leiden,condition,pvalue,odds,fdr,-log10(FDR),log2(odds_ratio),celltype
B-cell1,cro,0.012686953565906954,1.360480735242135,0.03914831386051289,1.4072869385062836,0.4441165277986067,B-cell
B-cell4,pre,0.002774547652915511,1.7661695075757575,0.011986045860595007,1.9213240649537968,0.8206238118444571,B-cell
B-cell6,pre,0.012382246108976064,0.5128634176950428,0.038761813906359854,1.4115959078057365,-0.9633534266569131,B-cell
B-cell6,acu,3.1393580113491667e-06,2.915548955738647,3.3905066522571e-05,4.469735399189724,1.5437675476310346,B-cell
Monocyte0,pre,0.014039968989849785,1.2998921626604516,0.042119906969549356,1.375512596713901,0.37839194413987065,Monocyte
Monocyte1,cro,0.016913216192900562,0.7529725566805041,0.04871006263555362,1.3123813119749799,-0.4093308104183626,Monocyte
Monocyte2,acu,0.0006449282660232485,0.6634615384615384,0.0036659080384479387,2.4358184337806605,-0.5919152613629232,Monocyte
Monocyte2,cro,1.3703541023048721e-06,1.7599044915075694,1.8499780381115773e-05,4.73283342726378,0.815497137176671,Monocyte
Monocyte3,pre,0.003224752802251773,0.5786275863002206,0.013657776574242803,1.8646199961253844,-0.789292988920572,Monocyte
Monocyte3,acu,0.00033774519008238275,1.8280782705289242,0.002279780033056084,2.6421070543322096,0.8703278417780969,Monocyte
Monocyte5,pre,0.017228305936840202,0.45903396529778256,0.04896465897838794,1.3101172658555393,-1.1233271879721523,Monocyte
Monocyte5,acu,1.6326488422758187e-06,3.75265780730897,1.9591786107309824e-05,4.707925969253398,1.9079127415421768,Monocyte
Monocyte5,cro,0.007854110390340445,0.37066666666666664,0.026099812989439017,1.5833626044604034,-1.4318057126597359,Monocyte
NK-cell0,pre,0.0073492653397317365,0.7289383561643835,0.02560389215132347,1.5916940108069668,-0.4561312789856721,NK-cell
NK-cell0,acu,2.620485307424747e-05,1.6174283210216602,0.0002411856823686333,3.617648477016364,0.693701778246862,NK-cell
NK-cell2,pre,4.8531498918266515e-12,2.5805560756412658,1.7471339610575947e-10,9.757673794320084,1.3676819808140113,NK-cell
NK-cell2,acu,1.2655978618667948e-07,0.42821273135970156,2.102839524332521e-06,5.677193868709824,-1.2236004051974352,NK-cell
NK-cell1,pre,0.0012395639135033784,0.6616487319628572,0.006530385495529993,2.1850611811077854,-0.595862598630885,NK-cell
NK-cell1,cro,0.009238711970274704,1.386903947068218,0.03023578462998994,1.5194787568065595,0.47186787426073157,NK-cell
NK-cell3,pre,0.001797070350819341,0.6187599364069952,0.008258876505893142,2.083079027797909,-0.69254830698554,NK-cell
NK-cell4,cro,0.0045266423942052205,1.5589529120198264,0.018106569576820882,1.7421638221860236,0.6405773522682605,NK-cell
NK-cell5,pre,0.0001744500136591487,1.901998001998002,0.0012155226758185844,2.9152369348946685,0.9275157306837087,NK-cell
NK-cell5,acu,0.0033349681191162618,0.5624426078971534,0.013852944494790626,1.8584579058828943,-0.8302222048269738,NK-cell
NK-cell7,pre,0.013358518975565583,1.7572303444369712,0.04064000139045304,1.391046285865228,0.8133033176953439,NK-cell
NK-cell9,acu,0.011835021989457316,2.2684292379471227,0.03759359926062912,1.4248860923708038,1.1816936565345753,NK-cell
Tc-Mem1,pre,2.112078644168179e-24,0.20119067215363512,1.520696623801089e-22,21.8179574182617,-2.313364676173586,Tc-Mem
Tc-Mem1,acu,0.0018354975188858906,0.6454420417207917,0.008259738834986508,2.0830336844371677,-0.6316405421528628,Tc-Mem
Tc-Mem1,cro,5.494182033951947e-36,4.99068761952274,1.1867433193336205e-33,32.92564320442503,2.319238604526756,Tc-Mem
Tc-Mem0,pre,1.1618876945906462e-07,1.8269956458635703,2.0913978502631634e-06,5.679563342725917,0.8694731957067701,Tc-Mem
Tc-Mem0,acu,0.0010757241637348593,0.6672889916480691,0.005808910484168241,2.235905315989138,-0.5836163911649195,Tc-Mem
Tc-Mem3,pre,2.7200556054326197e-19,0.1952357249520017,1.4688300269336146e-17,16.833028457876026,-2.356711028178713,Tc-Mem
Tc-Mem3,acu,2.1385542678921966e-29,5.08130081300813,2.3096386093235723e-27,26.636455969135984,2.3451978742102093,Tc-Mem
Tc-Mem3,cro,0.00145121018565874,0.5917848699763594,0.007124122729597451,2.1472686074109526,-0.7568552829265118,Tc-Mem
Tc-Mem2,pre,9.990295506474797e-06,0.5208525274860266,0.00010275732520945505,3.988187209017337,-0.9410531446129919,Tc-Mem
Tc-Mem2,acu,8.550743525729725e-17,3.0734905433700614,3.693921203115241e-15,14.432512372950253,1.619878046139421,Tc-Mem
Tc-Mem2,cro,1.7297471720196244e-05,0.5097864768683275,0.00016982972234374496,3.769986300427411,-0.9720349914640211,Tc-Mem
Tc-Mem4,pre,4.369052888042739e-10,2.5241911872346656,9.437154238172316e-09,8.025158946907617,1.335821187035719,Tc-Mem
Tc-Mem4,acu,2.1280521167551233e-09,0.3364198660469202,4.178720520173697e-08,7.378956674227326,-1.5716651936904638,Tc-Mem
Tc-Mem7,pre,2.605657438256913e-10,3.2439580031695723,6.2535778518165916e-09,8.203871439181116,1.6977551423014299,Tc-Mem
Tc-Mem7,acu,5.8514857485904306e-05,0.4019889767553319,0.00046811885988723445,3.329643861372118,-1.3147721541758495,Tc-Mem
Tc-Mem7,cro,0.005677432957440538,0.5378541876143538,0.020438758646785935,1.6895454847223643,-0.8947129840344525,Tc-Mem
Tc-Mem6,pre,7.529161127453721e-05,2.0358769532618597,0.0005808210012607156,3.2359576888528205,1.0256503687400553,Tc-Mem
Tc-Mem6,acu,3.3692979353354995e-07,0.32135250266240684,4.851789026883119e-06,5.31409809207021,-1.637771386898753,Tc-Mem
Tc-Mem5,pre,0.0012923851367347243,1.754111842105263,0.006646552131778582,2.177403584540183,0.8107407368969859,Tc-Mem
Tc-Mem8,pre,0.004623187702681277,1.9135074626865671,0.01815651897780283,1.7409674120729008,0.9362195275336663,Tc-Mem
Tc-Mem10,acu,0.003511215617290387,3.2334152334152333,0.014309859874240067,1.8443646189405918,1.6930587894689944,Tc-Mem
Tc-Mem9,pre,0.0006079142047329125,0.12874282733437664,0.0035847761461007092,2.445537958977657,-2.957436037406095,Tc-Mem
Tc-Mem9,cro,0.007708959586097516,2.7635803261846665,0.026017738603079116,1.5847304539267872,1.4665385465141085,Tc-Mem
Tc-Naive0,pre,0.0006812597184906867,1.3901582333507216,0.0037731307485638034,2.423298145131387,0.4752491055947439,Tc-Naive
Tc-Naive0,acu,0.005322779183059684,0.756658935975824,0.01988115539793077,1.7015583800813192,-0.40228494296661665,Tc-Naive
Tc-Naive1,pre,0.007631703682579949,1.3044046998900272,0.026017738603079116,1.5847304539267872,0.38339154437121736,Tc-Naive
Tc-Naive1,acu,0.005338458393888818,0.7524635252545491,0.01988115539793077,1.7015583800813192,-0.41030644419077145,Tc-Naive
Tc-Naive2,pre,6.864487192823093e-12,0.30368138562349767,2.1181846194996974e-10,9.674036189773537,-1.719369614737923,Tc-Naive
Tc-Naive2,acu,1.4614478394137365e-06,2.0085252576663697,1.8568984312551005e-05,4.731211850676917,1.0061366037189037,Tc-Naive
Tc-Naive3,pre,0.0014845782927122959,0.5529113924050633,0.00712597580501902,2.147155656552021,-0.8548797970319753,Tc-Naive
Tc-Naive3,acu,4.681665868624636e-05,1.9647019647019648,0.00038893839523958517,3.4101191820322723,0.9743104795794163,Tc-Naive
Th-Mem5,pre,2.605068928522042e-06,1.9921079958463137,2.961552045056637e-05,4.5284806308493755,0.994295860683402,Th-Mem
Th-Mem5,acu,0.005648746597358426,0.6358554873892297,0.020438758646785935,1.6895454847223643,-0.6532291773602559,Th-Mem
Th-Mem3,pre,0.0015842650555960712,0.6327434355384666,0.00743915765236416,2.1284762375241333,-0.6603074598611249,Th-Mem
Th-Mem4,cro,0.015186537591219178,1.4165550153759778,0.04493550848908688,1.3474103394800714,0.502386633391835,Th-Mem
Th-Naive2,acu,0.016241580611068798,0.6692563817980022,0.047407856918795406,1.3241496766021146,-0.5793691039134539,Th-Naive
Th-Naive3,acu,0.00010495175218256666,2.0192232055063912,0.0007817096024632551,3.106954553168646,1.0138003954036914,Th-Naive
Th-Naive4,pre,0.00016038132295641592,0.43227229751024265,0.0011547455252861945,2.93751371199744,-1.2099877118693658,Th-Naive
Th-Naive4,acu,4.5537206490924004e-05,2.202797202797203,0.00038893839523958517,3.4101191820322723,1.1393366816088895,Th-Naive
Th-Naive5,acu,0.0013812603414335815,1.9694415173867228,0.006938424040689619,2.1587391618441925,0.9777865767240486,Th-Naive
