pvals_adj,fc,AUROC,cluster,Gene,cell_type
4.031377483863847e-84,0.5688554,0.888207357667585,B-cell1,AL138756.1,B-cell
5.859711666921897e-80,0.70134825,0.8780661730945822,B-cell1,AC127029.3,B-cell
1.1730874326689801e-72,0.6470952,0.8601397497704316,B-cell1,CXCR5,B-cell
4.2204186629894924e-72,0.70900995,0.8585585973370065,B-cell1,C12orf77,B-cell
4.4416836464215884e-71,0.68786967,0.8557119490358127,B-cell1,CLECL1,B-cell
6.116453171165682e-71,0.7918911,0.8552298553719009,B-cell1,SWAP70,B-cell
4.548758536306048e-70,0.6354913,0.8529628673094583,B-cell1,LINC01991,B-cell
9.620919012042414e-69,0.76082015,0.8495666896235078,B-cell1,BX571818.1,B-cell
2.4626704321711388e-64,0.6975481,0.8380423553719009,B-cell1,DTX1,B-cell
4.736885219962196e-58,0.78398854,0.8209366391184574,B-cell1,CD22,B-cell
2.464433031281478e-54,0.6653604,0.8104568411386593,B-cell1,CD81,B-cell
8.271592977229692e-53,0.6383275,0.8060663452708907,B-cell1,TCL1A,B-cell
1.0980268285786165e-51,0.7254143,0.8028179522497705,B-cell1,IGLL5,B-cell
4.853010328714017e-78,0.62483156,0.9460168805642271,B-cell4,SWAP70,B-cell
2.05220339490834e-73,0.5514162,0.9321511157359232,B-cell4,C12orf77,B-cell
9.970244347612524e-68,0.72375214,0.9150537634408602,B-cell4,AC087500.1,B-cell
2.024313861609305e-67,0.509463,0.9137645970632443,B-cell4,AL138756.1,B-cell
7.357636248511729e-66,0.5385371,0.9087871430223147,B-cell4,LINC01991,B-cell
9.506061422220016e-62,0.71988994,0.8957162677766216,B-cell4,CD80,B-cell
6.278701037524155e-61,0.538689,0.8929673950745751,B-cell4,CXCR5,B-cell
6.91182333245125e-61,0.57355326,0.892675453809689,B-cell4,AC068295.1,B-cell
1.2815609812107974e-59,0.7950874,0.8882703202682392,B-cell4,RFTN1,B-cell
1.6156396779924043e-57,0.79807043,0.8813157590472886,B-cell4,KLHL6,B-cell
3.562268892678272e-56,0.615419,0.8767516475893167,B-cell4,AC104024.1,B-cell
3.718616498595918e-56,0.6946836,0.8766042317030871,B-cell4,CD22,B-cell
2.8961562701460937e-55,0.69976807,0.8735113885998381,B-cell4,BX571818.1,B-cell
1.4678657981645703e-54,0.68743753,0.8711007052838479,B-cell4,AC127029.3,B-cell
1.707538445371184e-54,0.6309387,0.8708116545265349,B-cell4,CLECL1,B-cell
1.0245624285356792e-52,0.567022,0.864649092380622,B-cell4,CD81,B-cell
1.2210055256071732e-52,0.7392946,0.8643311365475778,B-cell4,C17orf99,B-cell
6.4246995040445895e-52,0.75115514,0.861822175974101,B-cell4,CD82,B-cell
1.6255530257830826e-51,0.6492598,0.8603884842178287,B-cell4,DTX1,B-cell
7.978985790327681e-51,0.64447695,0.8579604578563995,B-cell4,IRF8,B-cell
1.5403045754354103e-50,0.72549635,0.8568215978725864,B-cell4,CIITA,B-cell
7.885744251731729e-50,0.7869153,0.8543126372991097,B-cell4,SPRED2,B-cell
1.40081239605997e-49,0.6103329,0.8533067406636605,B-cell4,SEMA7A,B-cell
5.2101101780294074e-49,0.62147784,0.8512660423170308,B-cell4,AC092723.3,B-cell
5.8988189482064695e-49,0.59004325,0.8510348017111805,B-cell4,AL645941.2,B-cell
1.0005094882841925e-47,0.5655322,0.846528500404671,B-cell4,CD74,B-cell
1.985092460623563e-46,0.761247,0.8417678344317262,B-cell4,CD86,B-cell
4.3998730140185085e-45,0.7045214,0.8367383512544804,B-cell4,TFEB,B-cell
2.0594358518991582e-44,0.7957304,0.8341773615446872,B-cell4,GRB2,B-cell
2.0023600920859467e-43,0.7113974,0.8304197016996184,B-cell4,MS4A1,B-cell
9.795653481197446e-43,0.43992877,0.8277199676263152,B-cell4,PLEKHF2,B-cell
7.815552599286578e-39,0.77684504,0.8125043357613597,B-cell4,ILDR1,B-cell
5.016182427767524e-38,0.65599364,0.809151346976529,B-cell4,BCL2A1,B-cell
5.131593257105402e-38,0.76265395,0.8090877558099202,B-cell4,LAT2,B-cell
1.7621557152593623e-37,0.76175994,0.8068273788877327,B-cell4,CD180,B-cell
4.714837681464526e-37,0.69034714,0.8050612787605503,B-cell4,SLC15A4,B-cell
4.0151711770210674e-36,0.522008,0.8011099549080818,B-cell4,HERPUD1,B-cell
6.369274254863514e-36,0.6707114,0.8002485836512891,B-cell4,AC068898.1,B-cell
7.217667247372507e-36,0.73872524,0.8000057810151463,B-cell4,IGLL5,B-cell
3.093451628521995e-236,0.48288378,0.8965061863203093,Monocyte0,MPO,Monocyte
7.358782993872336e-152,0.75608903,0.8173959983908178,Monocyte0,AC092723.4,Monocyte
7.498765731467316e-196,0.51272565,0.8815982606742949,Monocyte1,MPO,Monocyte
3.1880724889106097e-139,0.75357586,0.8215277281589074,Monocyte1,AC092723.4,Monocyte
3.1200627354166093e-75,0.55011815,0.8483768011275612,Monocyte2,MPO,Monocyte
3.1611413518273675e-143,0.7974003,0.95744921875,NK-cell0,PTPRD,NK-cell
3.185367817053223e-143,0.7985888,0.956970703125,NK-cell0,PCDH15,NK-cell
3.787604597248058e-142,0.7877425,0.954998046875,NK-cell0,PCDH9,NK-cell
1.387514860160964e-141,0.79203075,0.9535234375,NK-cell0,DGKB,NK-cell
4.059224240507063e-141,0.79667,0.95244140625,NK-cell0,GRID2,NK-cell
4.059224240507063e-141,0.79262644,0.952412109375,NK-cell0,PARD3B,NK-cell
1.1616147243552495e-138,0.7665395,0.948171875,NK-cell0,NEGR1,NK-cell
3.7574524469164573e-137,0.7869004,0.945580078125,NK-cell0,NKAIN2,NK-cell
1.5486515279431565e-136,0.79807603,0.944478515625,NK-cell0,AC109466.1,NK-cell
3.725879293290953e-136,0.7977374,0.943767578125,NK-cell0,USH2A,NK-cell
4.282573125210678e-136,0.78778523,0.943626953125,NK-cell0,CSMD3,NK-cell
7.363852996250388e-135,0.78677773,0.941505859375,NK-cell0,AL157944.1,NK-cell
2.198396739812176e-134,0.7997334,0.9406484374999999,NK-cell0,AC099520.1,NK-cell
1.2302612203726053e-133,0.7963732,0.939310546875,NK-cell0,MGAT4C,NK-cell
2.18763170614455e-133,0.7918051,0.9388496093750001,NK-cell0,WDFY4,NK-cell
2.897015635490201e-133,0.78333783,0.93861328125,NK-cell0,LINC01170,NK-cell
3.0351732812006944e-133,0.7830947,0.938568359375,NK-cell0,KHDRBS2,NK-cell
3.59871275475044e-133,0.7927933,0.9384355468750001,NK-cell0,MSR1,NK-cell
3.620171393638946e-133,0.78519154,0.938419921875,NK-cell0,ADGRB3,NK-cell
6.764610888944662e-133,0.7985056,0.93794140625,NK-cell0,AL110292.1,NK-cell
2.839663370105762e-132,0.7840663,0.9368388671875,NK-cell0,LINC00871,NK-cell
2.839663370105762e-132,0.75797117,0.9368359374999999,NK-cell0,AL445255.1,NK-cell
1.9975322425797367e-131,0.79718626,0.935357421875,NK-cell0,LINC02008,NK-cell
4.2518726776817256e-131,0.7973916,0.9347734375,NK-cell0,ZFPM2-AS1,NK-cell
7.960833161854256e-131,0.79482263,0.934298828125,NK-cell0,FAT3,NK-cell
1.5939614583345858e-129,0.7985422,0.932029296875,NK-cell0,SPOCK3,NK-cell
5.788255662245308e-128,0.41865298,0.9293359375,NK-cell0,AC068775.1,NK-cell
7.921013034566388e-128,0.79618716,0.929078125,NK-cell0,IQCM,NK-cell
2.2359701586606875e-127,0.77937925,0.92827734375,NK-cell0,PPFIA2,NK-cell
3.5467034654580597e-127,0.7985576,0.9279140625,NK-cell0,LINC02267,NK-cell
5.357397254425501e-127,0.79004383,0.92758203125,NK-cell0,AL353595.1,NK-cell
1.371873565802239e-126,0.7987621,0.926865234375,NK-cell0,RALYL,NK-cell
1.3999542491729455e-126,0.7983605,0.926837890625,NK-cell0,LUZP2,NK-cell
5.235849001303602e-126,0.7888096,0.9258466796875,NK-cell0,CD36,NK-cell
5.896400680724535e-125,0.788152,0.92398046875,NK-cell0,AP000561.1,NK-cell
8.46760290947567e-125,0.79705656,0.923685546875,NK-cell0,KCNH8,NK-cell
9.119259753586391e-125,0.76090616,0.923626953125,NK-cell0,AL513166.1,NK-cell
1.0413361818627131e-123,0.79995835,0.921771484375,NK-cell0,PKHD1,NK-cell
1.2681927290250898e-123,0.7954103,0.921607421875,NK-cell0,TRDN,NK-cell
1.9684368588232672e-123,0.79521817,0.9212675781249999,NK-cell0,ZRANB2-AS2,NK-cell
2.362278589383396e-123,0.77640843,0.92112890625,NK-cell0,THSD7A,NK-cell
2.896817001662394e-123,0.7974017,0.9209707031250001,NK-cell0,AL442163.1,NK-cell
5.630724316869029e-123,0.7904608,0.92045703125,NK-cell0,AC061958.1,NK-cell
1.9707512003440991e-122,0.78722835,0.91949609375,NK-cell0,GALNT14,NK-cell
9.304880850349801e-121,0.77612996,0.9165,NK-cell0,AL583808.1,NK-cell
2.0223924158004195e-120,0.7994441,0.9158984375,NK-cell0,AC007319.1,NK-cell
2.0308333033558125e-120,0.7781332,0.915892578125,NK-cell0,LINC02742,NK-cell
2.7946473378617293e-120,0.7919904,0.91563671875,NK-cell0,AC097512.1,NK-cell
3.171457530258564e-120,0.7780263,0.9155390625,NK-cell0,AC092691.1,NK-cell
1.2590670725014424e-119,0.7895315,0.914453125,NK-cell0,LINC01266,NK-cell
1.563238852026822e-119,0.79479796,0.9142851562500001,NK-cell0,LINC02476,NK-cell
2.780474568595417e-119,0.79864854,0.91382421875,NK-cell0,LINC02223,NK-cell
3.065529687689337e-119,0.77791315,0.9137363281249999,NK-cell0,ANGPT1,NK-cell
5.883406353113185e-119,0.7990335,0.91321875,NK-cell0,LNCAROD,NK-cell
1.1482912446510243e-118,0.7705886,0.9126953125,NK-cell0,FLJ46284,NK-cell
1.3787478518558577e-118,0.79126084,0.9125458984375,NK-cell0,AC132803.1,NK-cell
1.988032156947638e-118,0.7979684,0.912255859375,NK-cell0,PCLO,NK-cell
2.500375527663327e-118,0.7871892,0.912080078125,NK-cell0,AC079772.1,NK-cell
3.869734938827908e-118,0.79781836,0.9117363281249999,NK-cell0,AP003066.1,NK-cell
5.757803486485616e-118,0.7955525,0.9114140625,NK-cell0,PLCB4,NK-cell
8.656345916411644e-117,0.7950766,0.909314453125,NK-cell0,LINC00351,NK-cell
9.914675556976262e-117,0.7887259,0.909208984375,NK-cell0,AC022325.2,NK-cell
1.448158207134117e-116,0.76195955,0.908908203125,NK-cell0,AC008163.1,NK-cell
2.9041879724351535e-116,0.79853016,0.90836328125,NK-cell0,AC091096.1,NK-cell
2.9417097674808383e-116,0.7852673,0.9083515625,NK-cell0,AC091576.1,NK-cell
3.628768346555776e-116,0.7944279,0.9081816406250001,NK-cell0,LINC01378,NK-cell
7.366477170130005e-116,0.79159987,0.907625,NK-cell0,LINC02377,NK-cell
9.346953313966404e-116,0.79020864,0.907431640625,NK-cell0,LINC01192,NK-cell
2.587282102180317e-115,0.7916258,0.906634765625,NK-cell0,LINC01965,NK-cell
4.268662730450714e-115,0.7972171,0.906234375,NK-cell0,FRMPD2,NK-cell
8.838847384375779e-115,0.7872545,0.9056523437499999,NK-cell0,EGFEM1P,NK-cell
9.161613701777748e-115,0.7835839,0.905623046875,NK-cell0,LINC00355,NK-cell
6.417971479093368e-114,0.7998258,0.904076171875,NK-cell0,AL390800.1,NK-cell
1.1538681947225985e-113,0.7781217,0.90361328125,NK-cell0,LINC02653,NK-cell
5.003508914080673e-113,0.7794307,0.90244921875,NK-cell0,AC128685.1,NK-cell
1.473693576530144e-112,0.78925174,0.9015849609375,NK-cell0,AF121898.1,NK-cell
1.5254630490190245e-112,0.7894518,0.901556640625,NK-cell0,ANO5,NK-cell
1.1440258036751208e-111,0.79269826,0.89995703125,NK-cell0,AC010230.1,NK-cell
4.344041577014295e-111,0.38738045,0.8989003906249999,NK-cell0,KLRC4-KLRK1,NK-cell
9.135514992721747e-111,0.7969464,0.8983085937499999,NK-cell0,AC091946.1,NK-cell
1.5112779702453323e-110,0.7829465,0.897904296875,NK-cell0,AC090204.1,NK-cell
4.346975510432863e-110,0.765808,0.8970625,NK-cell0,LINC02227,NK-cell
4.678843479372263e-110,0.78780895,0.897001953125,NK-cell0,AC008568.1,NK-cell
8.423826075827077e-110,0.79195386,0.89652734375,NK-cell0,AC020584.1,NK-cell
3.2451834801835746e-109,0.79665375,0.8954355468749999,NK-cell0,SAMD12-AS1,NK-cell
3.9951131311933806e-109,0.7782063,0.895267578125,NK-cell0,ZNF804A,NK-cell
7.649918347498599e-109,0.7736126,0.8947441406250001,NK-cell0,LINC02315,NK-cell
2.984089011011237e-108,0.7579945,0.893646484375,NK-cell0,AL136372.2,NK-cell
4.394892915490096e-108,0.7990674,0.8933320312499999,NK-cell0,AL138927.1,NK-cell
5.415651862331634e-108,0.78844124,0.89316015625,NK-cell0,LINC00348,NK-cell
9.363763101823287e-108,0.79748017,0.892716796875,NK-cell0,SPTLC3,NK-cell
2.807600740797968e-107,0.79629046,0.891830078125,NK-cell0,TRPC4,NK-cell
2.8942059521565493e-107,0.77758014,0.8918046875,NK-cell0,AP000477.3,NK-cell
6.293904214694988e-106,0.76929605,0.889291015625,NK-cell0,LINC00448,NK-cell
1.2809827222422954e-105,0.7967636,0.8887109375,NK-cell0,PDZRN4,NK-cell
1.89771323678875e-105,0.78968716,0.888388671875,NK-cell0,LINC01707,NK-cell
2.5898096489683774e-105,0.7907711,0.88812890625,NK-cell0,AL590814.1,NK-cell
3.4632530586392165e-105,0.75454366,0.887888671875,NK-cell0,AL133257.1,NK-cell
1.2232059912369502e-104,0.7542013,0.886859375,NK-cell0,AC113167.1,NK-cell
1.23646677986204e-104,0.78982735,0.886849609375,NK-cell0,AC012355.1,NK-cell
2.237641157909936e-104,0.7635272,0.886361328125,NK-cell0,LINC02232,NK-cell
8.846461615959757e-104,0.7787977,0.885224609375,NK-cell0,AC017091.1,NK-cell
1.937098523952913e-103,0.784718,0.884580078125,NK-cell0,AL713998.4,NK-cell
1.1846216187779961e-102,0.7921855,0.8830820312500001,NK-cell0,AC099517.1,NK-cell
5.75143047762479e-102,0.7843175,0.88176953125,NK-cell0,AC008662.1,NK-cell
7.79976225050593e-102,0.7937563,0.8815185546875,NK-cell0,GULP1,NK-cell
8.065097856361255e-102,0.7724648,0.881490234375,NK-cell0,AC004862.1,NK-cell
1.274075737816455e-101,0.7527812,0.881109375,NK-cell0,AL355672.1,NK-cell
1.6349532333445894e-101,0.7832684,0.880900390625,NK-cell0,CASC6,NK-cell
2.461349729700014e-101,0.7778922,0.880556640625,NK-cell0,AC090679.2,NK-cell
1.7763911803592335e-100,0.53533727,0.878900390625,NK-cell0,PRF1,NK-cell
2.395754789798463e-100,0.7988964,0.878650390625,NK-cell0,AC079380.1,NK-cell
2.8732618508031717e-100,0.7993296,0.8784960937499999,NK-cell0,AC116049.1,NK-cell
5.077109473740542e-100,0.7968185,0.878017578125,NK-cell0,ADGRL3-AS1,NK-cell
5.917304694940925e-100,0.78641826,0.87788671875,NK-cell0,AC100801.1,NK-cell
9.43642512585678e-100,0.7997854,0.877494140625,NK-cell0,LRRIQ1,NK-cell
2.348904033201178e-99,0.7798731,0.8767265625,NK-cell0,AC062004.1,NK-cell
1.3730730250728979e-98,0.7833461,0.87523828125,NK-cell0,AC005100.1,NK-cell
2.0465662060738155e-98,0.7963885,0.874900390625,NK-cell0,LINC01720,NK-cell
3.137527723557531e-98,0.7899333,0.8745371093750001,NK-cell0,LINC01687,NK-cell
3.415006869132841e-98,0.7994068,0.87446484375,NK-cell0,AL353604.1,NK-cell
3.5007087308891826e-98,0.74667704,0.8744433593750001,NK-cell0,AC008574.1,NK-cell
4.920656885380106e-98,0.79784006,0.87415625,NK-cell0,AC128707.1,NK-cell
1.2790296846746697e-97,0.7764819,0.873345703125,NK-cell0,AC109349.1,NK-cell
4.652484735197966e-97,0.7981987,0.872248046875,NK-cell0,AL591463.1,NK-cell
4.680626577661252e-97,0.79534346,0.8722421874999999,NK-cell0,LINC01608,NK-cell
2.858473333379678e-96,0.79928553,0.870705078125,NK-cell0,GABRG2,NK-cell
3.74027405625867e-96,0.7873791,0.8704755859375,NK-cell0,LINC02045,NK-cell
3.982876050507242e-96,0.78732353,0.870421875,NK-cell0,COLEC10,NK-cell
5.675783289427908e-96,0.79795605,0.87012109375,NK-cell0,SEMA3C,NK-cell
7.403059031016695e-96,0.5701805,0.8698916015625,NK-cell0,CST7,NK-cell
8.127168462599122e-96,0.79632956,0.869810546875,NK-cell0,AP001596.1,NK-cell
9.53040592442923e-96,0.797706,0.869673828125,NK-cell0,AC090348.1,NK-cell
1.5132769319247906e-94,0.770874,0.867294921875,NK-cell0,KLRD1,NK-cell
2.4017463753769136e-93,0.7863941,0.86490625,NK-cell0,TYR,NK-cell
3.875748775066855e-93,0.79287934,0.86448828125,NK-cell0,LINC01781,NK-cell
5.230904024067208e-93,0.7836841,0.8642265625000001,NK-cell0,SI,NK-cell
2.6543833513154423e-108,0.70678365,0.9000751552549345,NK-cell1,IL2RB,NK-cell
9.960338788306501e-100,0.76530284,0.8837011985285392,NK-cell1,KLRD1,NK-cell
1.773549238827685e-74,0.62832457,0.8323780704877181,NK-cell1,CD247,NK-cell
4.035747509372965e-72,0.73115844,0.8269392033542977,NK-cell1,SH2D1B,NK-cell
2.2688940939906215e-64,0.4921553,0.8091194968553459,NK-cell1,TBX21,NK-cell
1.0401715785328069e-63,0.6880501,0.8070912938570468,NK-cell1,PRF1,NK-cell
3.2513140363375896e-83,0.54400545,0.8564868213080439,NK-cell2,CD247,NK-cell
4.104932058525383e-79,0.58894163,0.8471335811012859,NK-cell2,AC068775.1,NK-cell
5.204645829196938e-75,0.50396585,0.8373446110470332,NK-cell2,KLRC4-KLRK1,NK-cell
4.75487088769736e-69,0.7626415,0.8231107693622111,NK-cell2,KLRD1,NK-cell
1.4368984207232263e-67,0.66219735,0.8194497842710069,NK-cell2,CST7,NK-cell
8.612478790051231e-92,0.7524728,0.9121353325643983,NK-cell3,ZBTB16,NK-cell
1.2786301247288769e-86,0.71804917,0.8995893886966551,NK-cell3,IL2RB,NK-cell
1.2446997680165081e-77,0.56456095,0.878477508650519,NK-cell3,CD247,NK-cell
