,hypo_01.HIV_B-Mem,hyper_01.HIV_Tc-Mem,hypo_01.HIV_Tc-Mem,hypo_01.HIV_Th-Mem,hyper_02.Flu_B-Mem,hypo_02.Flu_Monocyte,hyper_02.Flu_Tc-Mem,hypo_02.Flu_Tc-Mem,hyper_03.COVID_B-Mem,hypo_03.COVID_Monocyte,hyper_03.COVID_Tc-Naive,hypo_03.COVID_Tc-Naive,hyper_03.COVID_Th-Naive,hypo_03.COVID_Th-Naive,hyper_04.MRSA_Monocyte,hyper_04.MRSA_NK-cell1,hypo_04.MRSA_Tc-Mem,hypo_04.MRSA_Tc-Naive,hyper_04.MRSA_Th-Naive,hypo_04.MRSA_Th-Naive,hyper_05.BA_B-Mem,hypo_05.BA_B-Mem,hyper_05.BA_NK-cell1,hyper_05.BA_NK-cell2,hypo_05.BA_NK-cell2,hypo_05.BA_Tc-Mem,hypo_05.BA_Tc-Naive,hyper_05.BA_Tc-Naive,hyper_06.OP_B-Mem,hyper_06.OP_NK-cell2,hypo_06.OP_NK-cell2,hypo_06.OP_Tc-Mem,hyper_06.OP_Th-Mem,hyper_06.OP_Th-Naive,hyper_01.HIV_B-Mem,hypo_01.HIV_Monocyte,hyper_01.HIV_Monocyte,hypo_01.HIV_Tc-Naive,hypo_02.Flu_B-Mem,hyper_02.Flu_Tc-Naive,hypo_02.Flu_Th-Mem,hyper_03.COVID_NK-cell1,hypo_03.COVID_NK-cell2,hypo_03.COVID_Tc-Mem,hypo_04.MRSA_Monocyte,hypo_04.MRSA_Th-Mem,hypo_05.BA_B-Naive,hyper_05.BA_B-Naive,hyper_05.BA_Monocyte,hypo_05.BA_Monocyte,hyper_05.BA_Th-Mem,hypo_05.BA_Th-Mem,hypo_05.BA_Th-Naive,hypo_06.OP_B-Mem,hyper_06.OP_Monocyte,hypo_06.OP_NK-cell1,hypo_06.OP_Tc-Naive,hypo_06.OP_Th-Mem,hyper_01.HIV_NK-cell1,hypo_01.HIV_NK-cell2,hyper_01.HIV_Th-Mem,hypo_01.HIV_Th-Naive,hyper_02.Flu_NK-cell2,hypo_02.Flu_NK-cell2,hypo_02.Flu_Tc-Naive,hyper_02.Flu_Th-Mem,hyper_02.Flu_Th-Naive,hypo_02.Flu_Th-Naive,hyper_03.COVID_Monocyte,hypo_03.COVID_NK-cell1,hypo_04.MRSA_NK-cell1,hypo_04.MRSA_NK-cell2,hyper_06.OP_NK-cell1,hyper_06.OP_Tc-Naive,hyper_02.Flu_Monocyte,hyper_03.COVID_Th-Mem,hypo_06.OP_Monocyte,hypo_06.OP_Th-Naive,hypo_01.HIV_NK-cell1,hypo_03.COVID_B-Mem,hypo_03.COVID_Th-Mem,hypo_04.MRSA_B-Mem,hyper_04.MRSA_Tc-Mem,hyper_04.MRSA_Tc-Naive,hypo_05.BA_NK-cell1,hyper_05.BA_Tc-Mem,hyper_05.BA_Th-Naive,hypo_06.OP_B-Naive,hyper_06.OP_Tc-Mem,hypo_04.MRSA_B-Naive,hyper_01.HIV_Tc-Naive,hyper_01.HIV_Th-Naive,hyper_02.Flu_B-Naive,hyper_04.MRSA_Th-Mem,hyper_04.MRSA_B-Naive,hypo_01.HIV_B-Naive,hyper_01.HIV_B-Naive,hypo_02.Flu_B-Naive,hyper_04.MRSA_NK-cell2,hyper_01.HIV_NK-cell2,hypo_03.COVID_Monocyte1,hyper_03.COVID_Tc-Mem,hyper_06.OP_B-Naive,hyper_04.MRSA_B-Mem,hypo_03.COVID_B-Naive
Ptf1a(bHLH),0.0139,0.0002,0.0428,0.0372,0.0158,0.0251,0.0023,0.0007,0.0429,0.0,0.0117,0.0378,0.0,0.0,0.0317,0.0199,0.0135,0.002,0.0132,0.0096,0.0082,0.0019,0.0001,0.0046,0.0076,0.0078,0.0249,0.0005,0.0269,0.0203,0.0011,0.0028,0.0489,0.0198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPAS2(bHLH),0.0092,0.0,0.04,0.0004,0.0008,0.0053,0.0005,0.0001,,0.0,,0.0,0.0001,0.0,0.0094,0.0007,0.0351,0.0,,0.0,,0.0079,0.0,0.0002,0.0014,,0.0005,0.0214,,,0.0007,0.0,0.0434,,0.002,0.0419,0.0317,0.0002,0.0212,0.0012,0.0008,0.0003,0.0099,0.0,0.0188,0.0016,0.0129,0.0009,0.002,0.0001,0.003,0.0026,0.0018,0.0199,0.0063,0.0002,0.0014,0.0089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c-Myc(bHLH),0.029,0.0023,0.0008,0.0039,0.0068,0.0027,0.0165,0.0011,,0.0,0.0238,0.0,0.0,0.0,0.0015,0.0008,,0.0018,,0.0023,0.0009,,0.0132,0.0319,0.0092,,0.0006,0.0072,,0.008,0.0268,0.0,0.0441,,0.0254,0.0126,0.0094,0.0017,0.0286,0.0003,0.0039,0.0037,0.0188,0.0039,0.0251,0.038,0.0218,0.0055,0.0478,0.0275,0.0177,,,0.0112,,0.0005,,0.0099,0.006,0.0076,0.0216,0.0029,0.0347,0.0318,0.0197,0.0064,0.0169,0.0042,0.0035,0.0008,0.0444,0.0044,0.0051,0.0272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max(bHLH),0.0441,0.0,,0.0012,0.0092,0.0047,0.0339,,,0.0,0.0089,0.0,0.0008,0.0,0.0045,0.0,,0.0414,,0.0279,,,0.0,0.0196,0.0049,,,,,0.0113,,0.0,,,,0.0395,0.0402,0.0017,0.0458,0.0019,0.0008,0.0257,,0.0014,,0.0411,0.0121,0.0055,,0.0131,,,,,,,,,,,,,0.0231,,,0.0012,,0.0001,0.0316,,,,,,0.01,0.0371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEB(bHLH),0.043,0.042,,,0.0015,0.017,0.005,0.0011,,0.0011,0.0009,0.0064,0.0,0.0024,,,0.0193,0.0034,0.0373,0.0021,0.0042,0.0017,0.0,0.0164,0.0,0.0161,0.0179,0.0003,0.0269,0.0291,0.0,0.0001,,0.0144,,,,,0.028,,0.0337,,,0.0497,,0.0058,,,,0.0426,,,0.0266,,,,,,,,,,,,,,0.0242,,,,,,,,,,0.0083,0.0386,,,,,,,,,,,,,,,,,,,,,,,,,,,
Npas4(bHLH),0.0034,0.0001,0.0058,0.0047,0.0,,0.0001,0.0,,0.0,0.0292,0.0,0.0041,0.0,0.0231,0.0002,0.0264,0.0,0.0482,0.0,0.0016,0.0,0.0,0.0045,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0198,0.0092,0.0356,0.0462,0.0109,0.028,,0.0265,0.0014,0.0,0.0,0.0001,0.0,0.0,0.0469,0.0399,0.0,0.0078,0.0,0.0,0.0,0.0042,0.0049,0.0,0.0,0.0162,0.0496,0.0216,0.0131,0.0011,,,0.0022,,,0.0282,,,0.0097,,0.0004,0.0059,0.041,0.0044,0.0,0.0398,0.0089,0.0,0.0,0.0,0.0405,0.0483,0.0,0.0114,0.0,0.0043,,,,,,,,,,,,,,,,
Mef2a(MADS),0.0258,,,,0.0062,,0.0015,0.0,,0.0,,0.0082,,0.0007,0.0038,,0.0,0.0,0.0329,0.0023,0.0013,0.0,,0.0055,0.0014,0.0,0.0,0.001,,,0.0,0.0,0.0164,0.0272,0.0011,,,,,,,,,0.0,0.0027,0.0,0.0129,,,0.0,0.0143,0.0005,0.0,0.0001,,0.0,0.0,0.0,,,,,,,,,,,,,,0.0119,,,,0.0298,0.0006,0.0,,0.0,0.0063,0.0065,0.0073,,,0.0022,,0.0067,,0.0012,,,,,,,,,,,,,,,
NPAS(bHLH),0.0258,0.0162,0.0294,0.0005,0.0,0.0013,0.0005,0.003,,0.0,,0.0,0.0043,0.0,0.0165,0.0,0.0021,0.0,,0.0,0.009,,0.0132,0.0319,0.0171,,,0.0461,,0.003,0.0491,0.0,,,0.001,0.0198,0.0489,0.0,0.0363,0.0,0.0,0.0053,0.0003,0.0163,,0.0045,0.0103,,0.043,0.0255,,,0.0073,,,0.0001,,0.0341,,0.0196,,0.0007,0.0094,0.0112,,0.0031,0.0498,0.0,0.0428,,,0.0235,,,0.0001,,,,,,,,,,,,,,,,0.0121,0.0359,0.0111,,,,,,,,,,,,
Mef2c(MADS),0.0258,,,,0.0002,,0.0165,0.0,,0.0,,0.0244,,,0.0006,,0.0,0.0,0.0202,0.0054,0.027,0.0,,0.0011,0.0001,0.0,0.0,0.0111,0.0484,,0.0,0.0,0.0136,,0.0011,,,,,,,,,0.0,0.0014,0.0,0.0022,,,0.0,0.0021,0.0001,0.0,0.0001,,0.0,0.0,0.0,,,,,,,,,,,,,,0.029,,,,0.002,0.0,0.0,,0.0,0.0003,0.0031,0.0017,0.0396,,0.0008,0.0419,0.0238,0.0211,0.0402,,,,0.0034,,,,,,,,,,,
HIC1(Zf),0.0258,,,,0.0351,,,0.0281,,,,0.0234,0.0002,0.0006,,,,,,,,0.0071,0.0039,,0.0324,,0.033,,,0.0039,,0.0,,,,0.0253,,,,,,,,,,0.0233,,,,,,0.0263,,0.0481,,0.0003,,,0.0005,,,,,,,,,,,,,,,,,,,0.0104,0.0132,,,0.0335,,,,,,,,,,,,,,,,,,,,,,,
E2A(bHLH),0.0472,0.0008,,,0.0079,,0.0296,0.0003,0.0364,,0.0365,,0.0,,,,0.004,0.0163,0.0174,,0.0125,0.0061,0.0026,0.027,0.0,0.0014,0.0179,0.0003,0.0269,0.0141,0.0002,0.0006,,0.0041,,,,,,,,,,,0.0325,0.0,,,,0.0396,,,0.015,,,,,0.009,,,,,,,,,,,,,,,,,,,0.0,0.0097,,,,,,,,,,,,,,,,,0.0459,,,,,,,,,,
CLOCK(bHLH),0.043,0.0043,0.045,0.0278,0.0002,0.0018,0.0005,0.0003,,0.0,0.0138,0.0,0.0,0.0,0.0,0.0007,,0.0002,,0.0,0.0099,,0.0,0.0056,0.0009,0.0139,0.002,,,0.0047,,0.0,,,0.0322,0.0002,0.0361,0.0,0.0083,0.0,0.0,0.0016,0.0419,0.0091,0.0486,0.0045,0.014,0.0024,0.0399,0.0021,,,,,,0.0002,,0.0028,,,,0.0227,0.0016,,,0.0279,0.0139,0.0016,0.0032,,,,,,0.0077,,0.0266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNT(bHLH),0.0258,0.0016,0.0115,0.008,0.0351,0.0408,0.0205,,,0.0003,,0.0,0.0138,0.0,0.0012,0.0074,0.0368,0.003,,0.0068,0.0162,,0.0,0.0196,,,,,,,,0.0,,,,,,0.0,0.0353,0.0002,0.0006,0.0002,0.0419,0.0075,,0.0005,0.0026,0.0285,0.0485,0.0001,,,,,,0.0392,,0.0115,,0.0466,,,0.0139,,,,0.0396,0.0003,,0.0152,,,,,0.0375,,,,,,,,,,,,,,,,,,,,,0.0428,,,,,,,,,
"Pax7(Paired,Homeobox),long",0.0316,,,,,,,,,,,0.0046,,0.0075,,,,,,0.0159,,,,,,,,,,,,,,0.0315,,,,,,,,,,,,,,,,0.0312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THRa(NR),0.0316,0.0065,,,,,0.0252,0.0011,0.0335,0.0,,0.0157,,,0.0463,,0.0,0.0238,0.0002,0.0019,0.0144,0.0011,0.0065,0.0002,0.0,0.0,0.0,0.0002,,0.003,0.0,0.0,0.0028,0.0315,,,,,0.0404,,,,,0.0371,0.0,0.0023,0.0039,,0.0411,0.0,0.0022,0.0,0.0,0.0007,0.0042,0.0001,0.0019,0.0,,,,,,,,,,,,,,,,0.0018,,0.0011,0.027,0.0,,0.0002,0.0414,,,,,0.035,0.0255,,,,,,,,0.0,,,,,,,,,,
bHLHE41(bHLH),0.0149,0.0062,0.0193,0.0372,0.0002,0.0245,0.0247,0.0091,,0.0,0.0238,0.0,0.0,0.0,0.0008,0.0,,,0.0353,0.006,0.0209,0.001,0.0374,0.0341,0.0372,0.0008,0.0192,,0.044,,,0.0,,,0.0028,0.0212,0.0376,0.0002,,0.0233,0.0,0.0016,,0.0039,0.0006,0.0,0.0314,,,0.0022,,,,,0.0199,0.0432,,,0.0008,,0.0467,,,0.0486,,0.024,,0.0173,,,,,,0.0146,,,,,,,0.0143,,,,,,,,,,,,,,,,,,,,,,,,
bHLHE40(bHLH),0.0316,0.0001,,0.0454,0.0078,,0.019,0.0014,,0.0,,0.0046,0.0,0.0,0.0317,0.0023,,,,0.0087,,,0.0,,,0.0352,,,,,0.0111,0.0,,,,0.0395,0.0124,0.0101,,0.0029,0.0039,0.0121,,0.0087,0.0343,0.014,,0.0259,,0.0482,,,,,,0.0011,,0.0001,,,,,0.015,,,,,,,,,,,,,,0.0254,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mef2b(MADS),0.0316,,,,0.0015,,0.0386,0.0,,0.0,,,,,0.0193,,0.0,0.0,0.0227,0.0207,0.0013,0.0,,0.0015,0.0281,0.0003,0.0,0.0017,,,0.0,0.0,0.0256,0.0267,0.002,,,,,,,,0.0392,0.0,0.0045,0.0037,0.0129,,,0.0,0.0452,0.0245,0.0081,0.005,,0.0,0.0,0.0,,,,,,,,,,,,,,0.0299,,,,,0.0019,0.0,,0.0007,0.0043,,0.0073,,,0.0496,,0.029,,0.0079,,,,,,,,,,,,,,,
n-Myc(bHLH),0.0149,0.0,0.0115,0.0032,0.0025,0.0004,0.0099,,,0.0,,0.0,0.004,0.0,0.0104,0.0001,,0.0018,,0.0005,0.0284,,0.0,0.0069,0.0027,,,0.0362,,0.0117,0.0178,0.0,0.0487,,,0.002,,0.0,0.0244,0.0004,0.0,0.0043,0.0099,0.0,,0.0411,0.0423,0.0022,0.031,,,,,,,0.005,,,,0.0196,,0.0071,0.0101,0.0112,0.0145,0.0009,,0.0007,0.0098,0.0023,,0.0436,0.0035,0.0023,0.033,,,,,,,,,,,,,,,,0.0124,,,,,0.0235,0.015,,,,,,,,
ZFX(Zf),0.0139,0.0309,,,,,,,,,,0.0004,0.0133,0.0,,,,,,0.0081,,,0.0112,,,,,,,0.0083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0196,,,,,,,,,0.0432,,,,,,,,,0.0265,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ascl2(bHLH),0.0476,0.0023,,0.0278,0.0009,0.0047,0.0066,0.0061,0.0358,,0.0277,,0.0,,0.017,,,0.0066,0.0159,,0.0144,,0.0001,,0.0001,0.0015,,0.0003,0.0269,0.0157,0.0308,0.0007,,0.0455,,,,,,,0.0036,,,,,0.0004,,,,,,,,,,,,,,,,,,,,0.0464,0.0017,,,,,,,,,0.0092,0.0016,0.0182,,,,,,0.0307,,,,,,,,,,,0.0096,,,,,,,,,,
USF1(bHLH),0.031,0.0076,0.002,0.0003,0.0165,0.0047,0.0015,,,0.0,0.0075,0.0,0.0,0.0,0.0,0.0001,,0.0004,,,0.0162,0.0492,0.0,,0.0067,,0.0036,0.0214,,0.0025,0.0255,0.0,,,0.0133,0.0,,0.0001,0.0314,0.0014,0.0001,0.008,,0.0228,0.0206,0.0156,0.0188,0.0001,,0.0299,,,,,,0.028,,0.0,,0.0078,,,0.0299,,0.0335,0.0043,0.0372,0.0078,0.0044,,,,,,0.0447,,,,,,,,,,,,,,,,,,,,,,,0.0155,,,,,,,
COUP-TFII(NR),0.0429,0.0278,,,,,0.0217,0.0001,0.0077,0.0,,0.0234,,0.0023,0.0001,0.0119,0.0,0.0,0.0151,0.0,0.0002,0.0,0.0374,0.0319,0.0,0.0,0.0,0.0396,0.0254,0.0,0.0,0.0,0.0002,0.0203,0.0322,,,,,,,,0.0099,0.0,0.0219,0.0,0.0323,0.0024,0.0138,0.0,0.0002,0.0,0.0,0.0001,0.0002,0.0003,0.0,0.0,,,,,,,,0.0333,,,0.0093,,,0.0436,,0.0018,,0.024,0.0,0.0,,0.0,0.0235,,0.0017,,0.0387,0.0027,0.0496,0.0261,0.037,,,,,,0.0108,,,,,,,,,,
EAR2(NR),0.043,0.0023,,,,,0.0252,0.0,0.0014,0.0,,0.0007,,0.0066,0.0,0.0119,0.0,0.0,0.0174,0.0,0.0,0.0,0.0024,0.0003,0.0,0.0,0.0,0.0424,0.0311,0.0,0.0,0.0,0.0,0.0013,0.0115,,,,,,,,0.0001,0.0,0.0007,0.0,0.0396,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0031,,,0.0119,,0.0004,,0.0204,0.0044,0.0,,0.0,0.0134,,0.0,,0.0387,0.0,0.0223,0.0035,0.0043,,,,,0.0184,0.0014,,,,,,,,,,
"LXRE(NR),DR4",0.0211,0.0427,,,0.0359,,,0.0001,0.0014,0.0002,,,,0.0275,0.0453,,0.0,0.016,0.012,0.0029,0.0013,0.0001,0.0438,0.0002,0.0,0.0,0.0,,0.0269,0.0,0.0,0.0,0.0091,,0.012,,,,0.027,,,,,0.0055,0.0,0.0045,0.0103,,0.0059,0.0,0.0,0.0,0.0,0.0007,0.0011,0.0003,0.0,0.0,,,,,,,,,,,,,,,,0.0015,,0.0009,0.0044,0.0,,0.0009,0.0414,,,,,,,,0.015,,,,,,0.0013,,,,0.0071,,,,,,
ERG(ETS),0.0008,0.0003,0.0,,0.045,0.0,,,,0.0,0.0,,0.0,,0.0,,0.0048,,0.0024,,0.0093,,,,,,,,,,,,,,0.0435,0.0331,0.0,0.0051,0.0366,0.0,0.0337,,,,,,,0.0,,,,,,,,,,,,0.0001,,0.0,0.0001,0.0,0.0001,0.0076,0.0,0.0003,0.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,0.001,0.0004,0.0,,,0.0021,0.0,0.0,,0.0,0.0012,,,,
Fos(bZIP),0.0182,0.0001,0.0448,,0.045,,,0.0118,,0.0,,0.0,,0.0,,,,0.0,,0.0,,,0.0118,,,,,,,,,,,,0.031,,,0.0392,0.0404,,0.0346,0.0001,,,0.001,,,,,,,,,,,,,,,0.0,,0.0009,,0.0401,,0.0426,,0.0385,,,,,,,0.0001,,,,,,,,0.0073,,,,,,,,0.0095,0.0276,0.0419,,,,,,,,,,,,
EWS:ERG-fusion(ETS),0.0034,,0.0,,,0.0,0.0278,0.0125,,0.0,0.0,0.0161,0.0,,0.0,,0.0105,,0.0001,,,,,,,,,,,,,,,,,0.02,0.0,0.0037,0.0175,0.0,,,,,,,,0.0,,,,,,,,,,,,0.0127,,0.0007,0.0,0.0001,0.0,,0.0005,0.0,0.0,0.028,0.0029,,,0.0455,0.0,0.0235,,,,,,,,,,,,,0.0048,,0.001,0.0,0.0,,,0.0232,0.0088,0.0,,0.0,0.0079,0.0003,,,
BATF(bZIP),0.0134,0.0004,0.0307,,0.0078,,,0.0028,,0.0,,0.0,,0.0,,,,0.0,,0.0,0.0492,,0.0306,,,,,,,,,,,,,,,0.0392,0.0052,,0.0015,0.0121,,,0.0002,,,,,,,,,,,,,,,0.0,,0.0144,,,,0.0245,,0.0209,,,,,,,0.0027,,,,,,,,0.0039,,,,,,,,0.0193,,0.0395,,,,,,,,,,,,
Ascl1(bHLH),0.0139,0.0461,0.0087,0.0212,0.042,0.0039,,0.0115,0.0241,,0.0,,0.0,0.0005,0.0084,,,,0.0428,0.0077,0.02,,0.0416,,0.0234,,,0.032,,0.0149,,,,,,,,,,,0.0472,,,,,,,,,,,,,,,,,,,,,0.0084,,,,,0.0027,,,,,,,,,,0.0088,,,,,,,,,,,,,,,,0.0153,,,,,,,0.0224,,0.0346,,,
IRF1(IRF),0.0139,,,,,,,,,,,0.0,,0.0,0.0002,,,,,0.0,,,,,,,,,,,,,,,,,,0.0392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0395,,,,,,,,,,,,
Etv2(ETS),0.0139,,0.0001,,,0.0,,,,0.0,0.0,0.0443,0.0,,0.0,,0.0009,,0.0039,,,,,,,,,,,,,,,,,0.0142,0.0,0.0408,0.0037,0.0,0.0307,,,,,,,0.0007,0.043,,,,,,,,,,,0.0,,0.0002,0.0,0.0001,0.0,0.0012,0.0,0.0,0.0,,0.0001,,,,0.0,0.0168,,,,,,,,,,,,,,,0.001,0.0,0.0,,,0.0239,0.01,0.0,,0.0004,0.0258,,,,
EHF(ETS),0.0149,0.0209,0.0028,,,0.0,,,,0.0028,0.0,,0.0,,0.0,,0.0063,,0.0082,,,,,,,,,,,,,,,,,0.0027,0.0,0.0253,,0.0,,,,,,,,0.0219,0.0331,,,,,,,,,,,0.0406,,0.0003,0.0,0.0,0.0067,0.02,0.0,0.004,0.0,0.0152,0.0006,,,,0.0005,,,,,,,,,,,,,,,,0.0002,0.0359,0.0,,,0.0239,0.011,0.001,,0.0033,,,,,
IRF3(IRF),0.0192,,0.0171,,,,,,,,,0.0,,0.0,0.0,,,,,0.0281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP-1(bZIP),0.0198,0.0001,,,0.0117,,,0.0202,,0.0,,0.0,,0.0,,,,0.0,,0.0,,,0.0391,,,,,,,,,,,,,,,0.0379,,0.0226,,0.012,,,0.0007,,,,,,,,,,,,,,,0.0,,0.0138,,0.0482,,,0.0188,,,,,,,,0.0011,,,,,,,,0.0118,,,,,,,,0.0193,,,,,,,0.0275,,,,,,,
ELF5(ETS),0.0215,,0.0,,,0.0,,,,0.0003,0.0005,,0.0,,0.0,,0.0,,0.012,,,,,,,,,,,,,,,,,0.0073,0.0001,0.0281,0.0113,0.0,,,,,,,,,,,,,,,,,,,,0.006,,0.0003,0.0001,0.0,0.0125,,0.0011,,0.0,,0.019,,,,0.0004,0.0009,,,,,,,,,,,,,,,0.0121,0.0429,0.0016,,,0.0058,,0.0,,0.0177,,,,,
Fra2(bZIP),0.029,0.0004,0.0349,,0.029,,,0.0485,,0.0,,0.0,,0.0,,,,0.0,,0.0,,,0.0028,,,,,,,,,,,,,0.0212,0.0307,0.0138,,,0.0343,0.0124,,,0.0002,,,,,,,,,,,,,,,0.0,,0.0197,,0.0385,,,,,,,,,,,0.0003,,,,,,,,0.0026,,,,,,,,0.0013,,,,,,,,,,,,,,
EBF2(EBF),0.029,,,,0.0117,,,0.0465,0.0243,0.0372,0.0136,0.0372,,0.006,,,,,,,,,0.001,,,,,,,,,,,,,0.0474,,0.0004,,,,0.0434,,,,,0.0121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELF3(ETS),0.031,,0.0001,,,0.0,,,,0.001,0.0,,0.0,,0.0,,0.0003,,0.0174,,,,,,,,,,,,,,,,,0.002,0.0,0.0091,0.0371,0.0,,,,,,,,,,,,,,,,,,,,0.0203,,0.0012,0.0009,0.0,0.0045,0.0489,0.0,0.0094,0.0,0.0301,0.0277,,,,0.0,0.0023,,,,,,,,,,,,,,,0.0007,0.0014,0.0004,,,0.0124,0.0241,0.0,,0.0006,,,,,
