feature,DMR,pvalue,odds_ratio,effect_size,fdr,-log10(FDR),log2(odds_ratio)
H3K27ac_Monocyte,gDMR_B-Mem,0.008760147946959418,1.1155045411935083,0.009146475984264843,0.013180903722050394,1.8800548121969025,0.15769638677256761
H3K27ac_Monocyte,gDMR_B-Naive,3.702137490913146e-13,0.7085728696402576,0.03336095070832514,1.0970968418193835e-12,11.959755035131327,-0.49701186734360414
H3K27ac_Monocyte,gDMR_Monocyte,3.0250167484847065e-16,0.7456455925913517,0.023566934804924482,1.0209431526135885e-15,14.990998439297575,-0.4234380184326474
H3K27ac_Monocyte,gDMR_NK-cell1,0.3823219950238361,0.9580311088872175,0.003500726580105035,0.470401239447049,0.3275315426200454,-0.061855591422114095
H3K27ac_Monocyte,gDMR_NK-cell2,0.0001767243195044251,0.8497244743539163,0.014884503091060848,0.00031692996043967015,3.499036703572125,-0.23493297589756806
H3K27ac_Monocyte,gDMR_Tc-Mem,7.02361500107636e-21,1.2041591692825289,0.02004340663778677,2.7751844638399275e-20,19.556708144445714,0.2680261043543709
H3K27ac_Monocyte,gDMR_Tc-Naive,3.307646141635713e-54,0.6174043613718609,0.044202355288613895,2.143354699779942e-53,52.66890595242517,-0.695712420636412
H3K27ac_Monocyte,gDMR_Th-Mem,2.763498662331442e-07,0.8384612882145388,0.01401176899968416,6.160827293087526e-07,6.210360965644244,-0.25418391883795666
H3K27ac_Monocyte,gDMR_Th-Naive,1.4942679203797772e-127,0.4944987455030171,0.06322781381030187,2.2694194040767863e-126,100.0,-1.0159612338804722
H3K36me3_Monocyte,gDMR_B-Mem,2.6212587330005566e-58,1.6314229721289446,0.05617223590701103,1.7215293841057709e-57,56.7640855600949,0.7061308719832577
H3K36me3_Monocyte,gDMR_B-Naive,1.3862097027902242e-05,1.1714633708468076,0.019954209654493554,2.694791662224196e-05,4.569474805038976,0.22831184491908152
H3K36me3_Monocyte,gDMR_Monocyte,0.21939665837331382,1.0393013819696264,0.0035416302845784637,0.2831067208364364,0.5480498205411775,0.05561407505424881
H3K36me3_Monocyte,gDMR_NK-cell1,2.5902579734285906e-18,1.4230582148043511,0.03497450151480481,9.536858902168902e-18,17.02059464270506,0.5089946811839009
H3K36me3_Monocyte,gDMR_NK-cell2,1.0028209872309145e-10,1.250867055414458,0.025665866870335896,2.6778626362320023e-10,9.572211704342866,0.32292846521414686
H3K36me3_Monocyte,gDMR_Tc-Mem,3.8658926767771105e-09,1.107929484209118,0.012594400394938077,9.585835923028958e-09,8.018370008927892,0.14786606187518178
H3K36me3_Monocyte,gDMR_Tc-Naive,2.485436896462291e-08,0.8706079837915144,0.015893423657948266,5.921187900395458e-08,7.227591156987568,-0.19990484466321176
H3K36me3_Monocyte,gDMR_Th-Mem,4.976196657288659e-08,1.1449748739993415,0.014865900316137496,1.1461761021053499e-07,6.940748650870394,0.1953159393228473
H3K36me3_Monocyte,gDMR_Th-Naive,6.359885123140308e-22,0.7959069499549761,0.025325915217327126,2.6194103134289744e-21,20.58179646686662,-0.3293283207584097
H3K4me1_Monocyte,gDMR_B-Mem,0.4708448474419804,1.0235603186506315,0.0025161685509647027,0.5513990261609698,0.25853400524745684,0.03359612322501916
H3K4me1_Monocyte,gDMR_B-Naive,1.1081272151870448e-26,0.6862924607522845,0.04909136187122969,5.279900260597096e-26,25.27737428138313,-0.5431045888071104
H3K4me1_Monocyte,gDMR_Monocyte,5.860798052216739e-19,0.7955177968260999,0.025649914702693653,2.208021591765376e-18,17.655996684050308,-0.33003388889979
H3K4me1_Monocyte,gDMR_NK-cell1,0.5179698217307543,0.9775357191213511,0.0025905169655331822,0.5965244866377881,0.22437172434333988,-0.03277867547735549
H3K4me1_Monocyte,gDMR_NK-cell2,3.5006860151477164e-08,0.8345342129013391,0.02188665525193086,8.25890001631937e-08,7.083077791499747,-0.26095689877903744
H3K4me1_Monocyte,gDMR_Tc-Mem,4.441098946161474e-20,1.1454358192060623,0.01962301237368854,1.71299530780514e-19,18.766243826641684,0.1958966241535707
H3K4me1_Monocyte,gDMR_Tc-Naive,4.88677649874087e-123,0.5667688856573658,0.0672597381170604,6.785638223965893e-122,100.0,-0.8191675351845988
H3K4me1_Monocyte,gDMR_Th-Mem,7.856604411988989e-27,0.7568143623503708,0.029240035258411137,3.780504697254107e-26,25.422450217993173,-0.401988627384679
H3K4me1_Monocyte,gDMR_Th-Naive,1.2319515788094388e-266,0.4574728281457567,0.0918069062214067,9.978807788356456e-265,100.0,-1.1282420386240577
H3K9me3_Monocyte,gDMR_B-Mem,0.5575940611037866,1.0333733957309723,0.002046204802902705,0.6331558731225241,0.19848936027711936,0.047361647070630467
H3K9me3_Monocyte,gDMR_B-Naive,0.34359739946067425,0.9439868912317093,0.004348391236190545,0.42817522086637866,0.36837846957867143,-0.08316126928998721
H3K9me3_Monocyte,gDMR_Monocyte,0.10589390686460891,0.9240758890946998,0.00466281339630693,0.14497024996112656,0.8387211122708491,-0.11391675804605625
H3K9me3_Monocyte,gDMR_NK-cell1,0.24209305024960412,1.073005332097005,0.004687417120380549,0.31044122010899106,0.5080206183502473,0.10165724531232226
H3K9me3_Monocyte,gDMR_NK-cell2,0.5465535543125152,0.964978011873017,0.0023930606161159346,0.6235329281593482,0.20514060691631364,-0.05143202558764624
H3K9me3_Monocyte,gDMR_Tc-Mem,8.473598627230423e-25,0.7406027259286604,0.021986814079623242,3.848756011994379e-24,23.414679619693437,-0.43322823525559073
H3K9me3_Monocyte,gDMR_Tc-Naive,1.1176339876623554e-17,0.701682371767134,0.02440952253036739,3.9647453868898154e-17,16.40178469753157,-0.5111099765739082
H3K9me3_Monocyte,gDMR_Th-Mem,1.709086957559301e-10,0.7630222400859223,0.01741058396866204,4.4898176290476773e-10,9.347771299154092,-0.39020298645919704
H3K9me3_Monocyte,gDMR_Th-Naive,2.9974829413666724e-18,0.7002189902957475,0.02292584527035825,1.0953208342136864e-17,16.960458651490672,-0.51412190596587
H3K27ac_Th-Mem,gDMR_B-Mem,0.13855635801102506,1.0666991171928404,0.005168344799874257,0.18550520659327321,0.7316438964910098,0.0931532939237341
H3K27ac_Th-Mem,gDMR_B-Naive,1.6772149609546777e-11,0.7196916319235,0.03090754439900488,4.631400403545303e-11,10.3342876708452,-0.47454921109739
H3K27ac_Th-Mem,gDMR_Monocyte,0.9454590100071989,0.9967742819034225,0.00019727818090267753,0.9632978592526177,0.01623940485014602,-0.004661249487974948
H3K27ac_Th-Mem,gDMR_NK-cell1,0.7150922827690109,1.0189092319991266,0.0014627025457165336,0.7880608830515631,0.10344022901814909,0.027025536903800725
H3K27ac_Th-Mem,gDMR_NK-cell2,0.0006718330279125775,0.8634782655525581,0.01349798671437394,0.0011578398991684846,2.9363514887214173,-0.21176823047904322
H3K27ac_Th-Mem,gDMR_Tc-Mem,0.033210632703765,1.0459735702381612,0.004553631594604918,0.04775256655038399,1.3210032814893533,0.0648463978868906
H3K27ac_Th-Mem,gDMR_Tc-Naive,1.4033940126114222e-80,0.5636610231897511,0.05420200681347008,1.2400899820530022e-79,78.9065468008932,-0.8271002854266922
H3K27ac_Th-Mem,gDMR_Th-Mem,0.1058065912652762,0.9461338398730736,0.004409831019216052,0.14497024996112656,0.8387211122708491,-0.0798838135813909
H3K27ac_Th-Mem,gDMR_Th-Naive,7.130231166879712e-216,0.41393558804735114,0.08252862763240643,2.3101948980690268e-214,100.0,-1.2725218055067042
H3K4me1_Th-Mem,gDMR_B-Mem,0.003107647791550471,1.1337117154714536,0.010317523748927722,0.004887756720691031,2.310890418455108,0.18105383293059915
H3K4me1_Th-Mem,gDMR_B-Naive,2.824746781239407e-07,0.779432186653863,0.023575624702816128,6.268616144668274e-07,6.202828323135423,-0.35950458605539254
H3K4me1_Th-Mem,gDMR_Monocyte,0.1511867804172901,1.0538550979283057,0.004139195267715883,0.200501938671345,0.6978814237909466,0.0756765141559203
H3K4me1_Th-Mem,gDMR_NK-cell1,0.151407842576921,1.0727802963917679,0.005748524076015485,0.200501938671345,0.6978814237909466,0.10135464481686882
H3K4me1_Th-Mem,gDMR_NK-cell2,0.0015507342226492456,0.8718268440540605,0.012562067690691528,0.0025547689227374015,2.592648375419074,-0.19788646909469618
H3K4me1_Th-Mem,gDMR_Tc-Mem,2.9444484900557294e-10,1.1381791834618913,0.013475058565989005,7.652416931374783e-10,9.116201376064684,0.18672769889443874
H3K4me1_Th-Mem,gDMR_Tc-Naive,9.497140363891851e-79,0.5667978575324311,0.053567924354367254,8.097561783949895e-78,77.09164572966219,-0.8190937899362628
H3K4me1_Th-Mem,gDMR_Th-Mem,0.006269576587098647,0.9090792159869912,0.007452744147244151,0.009581805727452649,2.018552638774327,-0.13752208041061542
H3K4me1_Th-Mem,gDMR_Th-Naive,1.4589749026662096e-220,0.41451382169339657,0.08342886772203964,5.454321559198291e-219,100.0,-1.2705078866378328
H3K4me1_Tc-Mem,gDMR_B-Mem,9.084673264459201e-06,1.165066397814539,0.015485216920822985,1.8320129487664613e-05,4.737071461040467,0.22041217725560208
H3K4me1_Tc-Mem,gDMR_B-Naive,3.697669968411165e-09,0.7929497829089392,0.027076078056497282,9.215731305886288e-09,8.035470196038053,-0.33469859118035067
H3K4me1_Tc-Mem,gDMR_Monocyte,0.468156358140853,1.0227521811692606,0.0020921081144897446,0.5495748552088274,0.2599731458427362,0.03245661398833533
H3K4me1_Tc-Mem,gDMR_NK-cell1,0.23025322003294985,1.0500965296513838,0.004807372804001147,0.2960398543280784,0.5286498181652716,0.07052195308027087
H3K4me1_Tc-Mem,gDMR_NK-cell2,0.0008459306232883433,0.8879821006107023,0.013245907405784196,0.001432481822014407,2.843910880459299,-0.1713974989656282
H3K4me1_Tc-Mem,gDMR_Tc-Mem,0.11698062723303151,1.0278514016998985,0.0033519892387413783,0.15880610289176905,0.7991328117244761,0.039631706626451206
H3K4me1_Tc-Mem,gDMR_Tc-Naive,3.6020188552982674e-109,0.5682408889476823,0.06329058585543447,4.269710155304775e-108,100.0,-0.8154254475210949
H3K4me1_Tc-Mem,gDMR_Th-Mem,4.028039369045822e-08,0.8548250982092608,0.01496803667457691,9.45713590993367e-08,7.0242403696070355,-0.2262988278226403
H3K4me1_Tc-Mem,gDMR_Th-Naive,5.355019355756518e-258,0.44194292770441546,0.09029526055284094,3.253174258622084e-256,100.0,-1.178068022180435
H3K4me1_B-Mem,gDMR_B-Mem,0.037195640409361165,1.097920818944952,0.007270388646998062,0.05316788599691037,1.2743506072827473,0.13477401223511393
H3K4me1_B-Mem,gDMR_B-Naive,1.906988803105387e-10,0.7268285921688494,0.029240769189882568,4.98277719521085e-10,9.302528531864427,-0.46031292109292093
H3K4me1_B-Mem,gDMR_Monocyte,0.08987010808657254,0.9364941326343387,0.004891078491912783,0.12443553427371583,0.9050555831876004,-0.09465813922935634
H3K4me1_B-Mem,gDMR_NK-cell1,0.5335225629760523,0.9677626329013733,0.002494986251885247,0.6115376547319844,0.21357679661814227,-0.04727485971133309
H3K4me1_B-Mem,gDMR_NK-cell2,0.0006992606852961393,0.8552644209823986,0.013454509132394515,0.0011966221586405764,2.922042959302574,-0.22555756978557742
H3K4me1_B-Mem,gDMR_Tc-Mem,2.5971960218496604e-14,1.1760714198998765,0.016287570006833466,7.938599161125377e-14,13.10025612607,0.23397567412556516
H3K4me1_B-Mem,gDMR_Tc-Naive,1.342983243244796e-50,0.6178394830177246,0.042653600601712666,8.261896914138871e-50,49.082920228132124,-0.6946960255829387
H3K4me1_B-Mem,gDMR_Th-Mem,2.7727672291487605e-08,0.8126804864238903,0.015146882885235448,6.573487187152671e-08,7.18220417924386,-0.29923984130237885
H3K4me1_B-Mem,gDMR_Th-Naive,1.6043949423143556e-151,0.45550865045602473,0.0690001097240477,3.118943767859107e-150,100.0,-1.1344496427228123
H3K27ac_B-Naive,gDMR_B-Mem,0.0020976653802883462,1.1395741001040438,0.010733312411317404,0.0033757131616560807,2.471634462994943,0.1884947380098616
H3K27ac_B-Naive,gDMR_B-Naive,1.3358264197835447e-10,0.7344033112741736,0.02949047494953436,3.5283241305152325e-10,9.452431525119545,-0.44535553130440564
H3K27ac_B-Naive,gDMR_Monocyte,0.3413962400002386,0.9644618141293232,0.0027436279006337857,0.42652589367639065,0.3700545984016902,-0.052203976008361026
H3K27ac_B-Naive,gDMR_NK-cell1,0.15864934230046812,1.0703727281016957,0.005648555635582158,0.20838805502169597,0.6811271787834582,0.09811326330644664
H3K27ac_B-Naive,gDMR_NK-cell2,0.012683378850020069,0.8932870505798827,0.009892970974098152,0.018908350064753842,1.7233463658686181,-0.16280424663732798
H3K27ac_B-Naive,gDMR_Tc-Mem,0.4644567861498621,0.9844351790378613,0.0015642475871720666,0.5491337573564281,0.2603218577238986,-0.022631881101218432
H3K27ac_B-Naive,gDMR_Tc-Naive,1.0952331123140312e-60,0.588057190022033,0.04685616476289663,7.604047036923131e-60,59.11895520535039,-0.7659716273274182
H3K27ac_B-Naive,gDMR_Th-Mem,3.891641325683345e-07,0.8394557603558594,0.013835308605733168,8.596989474009572e-07,6.065653605003324,-0.25247379830988814
H3K27ac_B-Naive,gDMR_Th-Naive,7.166880533612157e-125,0.49195901670477477,0.06254919172792148,1.0244423350986789e-123,100.0,-1.0233899599316147
H3K4me1_B-Naive,gDMR_B-Mem,0.08670845274438804,1.0638940516450321,0.005977287591038861,0.12040088009649311,0.9193703384963543,0.08935448657507532
H3K4me1_B-Naive,gDMR_B-Naive,2.4288135305269565e-19,0.7000472216469684,0.04128528569473667,9.221901373719536e-19,18.035179526779203,-0.5144758526324442
H3K4me1_B-Naive,gDMR_Monocyte,0.9020437049862111,0.9957820068211861,0.0003549319859797692,0.9339688534510857,0.02966760663914728,-0.0060981478750168775
H3K4me1_B-Naive,gDMR_NK-cell1,0.8899456204147035,1.006342607253639,0.0005544777002216937,0.9241742981229614,0.03424611365607677,0.009121551304796104
H3K4me1_B-Naive,gDMR_NK-cell2,0.002305730346106504,0.8919571884609664,0.01209656846500612,0.003674049010517249,2.434855054656441,-0.16495362855039833
H3K4me1_B-Naive,gDMR_Tc-Mem,0.6079554950769963,1.00933504945644,0.001096950242897124,0.679233035879127,0.16798119945565415,0.013405157548516152
H3K4me1_B-Naive,gDMR_Tc-Naive,1.2420869628714573e-91,0.5780654072729902,0.0578842571622372,1.2576130499073507e-90,89.90045296472599,-0.7906953540477842
H3K4me1_B-Naive,gDMR_Th-Mem,3.585020234822993e-17,0.7765274089567781,0.022973668635731657,1.2534675065640105e-16,15.90188691970565,-0.36489124681291296
H3K4me1_B-Naive,gDMR_Th-Naive,1.7733314058638735e-227,0.44672838163731504,0.08473909395640966,7.181992193748688e-226,100.0,-1.1625301797432095
H3K27ac_Th-Naive,gDMR_B-Mem,0.0018424837879554648,1.1422500176382844,0.010867544000294556,0.003004856110558241,2.522176319630204,0.19187846482402843
H3K27ac_Th-Naive,gDMR_B-Naive,1.4870293718262908e-14,0.6857614148643533,0.03530133486942411,4.632668427612675e-14,13.334168782294423,-0.5442213631858354
H3K27ac_Th-Naive,gDMR_Monocyte,0.0687695235900014,0.9316325003401694,0.005248224013559571,0.09659534238364358,1.0150438138106823,-0.10216712551706521
H3K27ac_Th-Naive,gDMR_NK-cell1,0.7830284049013602,1.0149911965167076,0.0011034601560214652,0.845670677293469,0.07279872783420413,0.021467214310187416
H3K27ac_Th-Naive,gDMR_NK-cell2,0.01049302826504343,0.8937428893363537,0.010157332667692507,0.015691113036341867,1.8043462489945328,-0.16206823621805094
H3K27ac_Th-Naive,gDMR_Tc-Mem,0.2463398473191143,1.0254773600669462,0.0024789342259325113,0.31422878161965756,0.5027540384999654,0.036295641130595004
H3K27ac_Th-Naive,gDMR_Tc-Naive,1.1045715649749028e-78,0.5639408296269725,0.05354506058616894,9.2555479409966e-78,77.03359786532738,-0.8263842962383717
H3K27ac_Th-Naive,gDMR_Th-Mem,0.004467830302736795,0.9050162786592364,0.007751994999225739,0.006915176837993893,2.160196709439999,-0.14398435249291594
H3K27ac_Th-Naive,gDMR_Th-Naive,1.8354853084012878e-232,0.3962843922712792,0.0856711992573194,8.920458598830258e-231,100.0,-1.3353919472540392
H3K36me3_Th-Naive,gDMR_B-Mem,6.462372836321671e-14,1.4172518787950874,0.02616418128200358,1.9629457490327074e-13,12.707091703059858,0.503096181682694
H3K36me3_Th-Naive,gDMR_B-Naive,0.7856174987012777,1.0169115646462703,0.0012488770458263666,0.846585597270113,0.0723291243327403,0.02419422118773639
H3K36me3_Th-Naive,gDMR_Monocyte,0.25107675580699734,1.0530682883571723,0.0033097881963444022,0.3194327312099495,0.49562058520579777,0.07459899389433483
H3K36me3_Th-Naive,gDMR_NK-cell1,2.4297092804892235e-09,1.4054400115485408,0.023906951525969986,6.118335286620531e-09,8.213366727230508,0.49102187642305345
H3K36me3_Th-Naive,gDMR_NK-cell2,0.059406819367446656,1.1064777761997215,0.007482308349795357,0.08368612815240312,1.0773465248758751,0.14597447464688987
H3K36me3_Th-Naive,gDMR_Tc-Mem,0.9862609565927923,1.000789167768047,3.682243576458971e-05,0.9944456948217781,0.00241892805808169,0.0011380794166358647
H3K36me3_Th-Naive,gDMR_Tc-Naive,8.250673513796793e-09,0.8012753599199736,0.016432207128740772,2.035445344012813e-08,7.6913405548479945,-0.31962998193688374
H3K36me3_Th-Naive,gDMR_Th-Mem,0.7372602375949191,1.0137110990400038,0.000914732562707402,0.8106526594369473,0.09116518820835216,0.019646552372118622
H3K36me3_Th-Naive,gDMR_Th-Naive,5.254153340215757e-16,0.7375998890774511,0.021330851847212343,1.7610472574792127e-15,14.754228989639156,-0.4390896560770301
H3K4me1_Th-Naive,gDMR_B-Mem,9.789695969069563e-06,1.1553467873378431,0.015428972977996048,1.96602985163959e-05,4.706409892249598,0.20832595404747273
H3K4me1_Th-Naive,gDMR_B-Naive,6.967628579775213e-15,0.7472494363384412,0.03574404889041211,2.2726627448125863e-14,13.64346500727284,-0.4203381912302854
H3K4me1_Th-Naive,gDMR_Monocyte,0.9651104880155412,0.9983257695093132,0.00012613940077427685,0.9771743691157355,0.010027932915942766,-0.002417428257421559
H3K4me1_Th-Naive,gDMR_NK-cell1,0.44524347955172605,1.0300113619332503,0.0030589126751514833,0.5316666610863362,0.27436057188478236,0.042660251694267196
H3K4me1_Th-Naive,gDMR_NK-cell2,0.0009352131778672875,0.8940306264700879,0.013134826464366945,0.0015672882911844889,2.804851110899127,-0.16160384077217135
H3K4me1_Th-Naive,gDMR_Tc-Mem,0.8746774836081092,1.00275925226862,0.0003372572012712608,0.9141790473839592,0.03896873678745247,0.00397527768617823
H3K4me1_Th-Naive,gDMR_Tc-Naive,6.635549662464857e-118,0.5730673299504064,0.06581841921633731,8.957992044327558e-117,100.0,-0.803223443027312
H3K4me1_Th-Naive,gDMR_Th-Mem,7.749086287531448e-10,0.8461552613253701,0.016768595370001377,2.0032212424150446e-09,8.698271083130846,-0.24100568663379307
H3K4me1_Th-Naive,gDMR_Th-Naive,0.0,0.4238467344538432,0.1013686967008237,0.0,100.0,-1.2383854230632827
H3K27me3_Tc-Naive,gDMR_B-Mem,0.3595806994628138,0.9699561604042553,0.003196793226597129,0.4446723153662277,0.35195990823478224,-0.04400855232642278
H3K27me3_Tc-Naive,gDMR_B-Naive,5.325122774385505e-25,0.6842115857287474,0.04741454244771863,2.4415185550484488e-24,23.612339970816873,-0.5474855614744848
H3K27me3_Tc-Naive,gDMR_Monocyte,0.42272705325449766,1.0232852000426893,0.0023118988976408863,0.5123325383583189,0.2904480611044909,0.033208294978969544
H3K27me3_Tc-Naive,gDMR_NK-cell1,0.7136193918308769,1.0138144126283186,0.0014706121259039661,0.7880608830515631,0.10344022901814909,0.01979357888378467
