feature,DMR,pvalue,odds_ratio,effect_size,fdr,-log10(FDR),log2(odds_ratio)
H3K27me3_Tc-Naive,gDMR_NK-cell2,2.5060490812788884e-07,0.8372244940590567,0.020469301980323734,5.612626053002487e-07,6.250833892134071,-0.2563135748123661
H3K27me3_Tc-Naive,gDMR_Tc-Mem,9.161922207731802e-127,0.6582730683070053,0.05121374818279809,1.3493012705932292e-125,100.0,-0.603241920395021
H3K27me3_Tc-Naive,gDMR_Tc-Naive,1.8868196242570928e-148,0.5229662629778499,0.07398464000098644,3.396275323662767e-147,100.0,-0.9352102149628728
H3K27me3_Tc-Naive,gDMR_Th-Mem,1.589545207318176e-35,0.7143887949915501,0.03391838595401347,8.306655599533695e-35,34.08057379535187,-0.48521864255938335
H3K27me3_Tc-Naive,gDMR_Th-Naive,1.748890300774886e-291,0.42468181627475204,0.09602279715278715,2.124901715441486e-289,100.0,-1.2355457571741626
H3K4me1_Tc-Naive,gDMR_B-Mem,0.00028371884557751965,1.1222163932278006,0.012665296681925522,0.0004995918802560672,3.301384628721923,0.1663508928232419
H3K4me1_Tc-Naive,gDMR_B-Naive,3.756867671693541e-15,0.7511294715449482,0.036100878454830614,1.233674113812879e-14,13.908799547972501,-0.4128664896023187
H3K4me1_Tc-Naive,gDMR_Monocyte,0.8674612874325454,1.0050927718677791,0.0004812516981480798,0.9105533168298424,0.04069461930666549,0.007328670893241594
H3K4me1_Tc-Naive,gDMR_NK-cell1,0.1237577151507793,1.058591193326088,0.006167726955428425,0.16707291545355205,0.7770939488047017,0.08214555700944949
H3K4me1_Tc-Naive,gDMR_NK-cell2,3.977338504076193e-05,0.8732162172051462,0.016307941051070612,7.492195786748177e-05,4.125390882125236,-0.19558917085253988
H3K4me1_Tc-Naive,gDMR_Tc-Mem,1.8347304578632484e-06,0.924872345519701,0.01020159519902911,3.893794770836413e-06,5.4096269424518635,-0.11267384190141522
H3K4me1_Tc-Naive,gDMR_Tc-Naive,2.5440789315260483e-138,0.5545125186884038,0.0713798149926988,4.263525381798826e-137,100.0,-0.8507080638136175
H3K4me1_Tc-Naive,gDMR_Th-Mem,1.823111322910672e-11,0.8383896095970427,0.018321525759240904,5.0058310900259124e-11,10.300523808724458,-0.2543072576347422
H3K4me1_Tc-Naive,gDMR_Th-Naive,0.0,0.4318835097954136,0.10101299324740234,0.0,100.0,-1.2112858623677951
H3K36me3_NK-cell1,gDMR_B-Mem,1.1280497234112754e-49,1.6070853010694677,0.05170325777807686,6.768298340467653e-49,48.16952050623925,0.684446506588525
H3K36me3_NK-cell1,gDMR_B-Naive,0.14947190859722284,1.0569642407231001,0.006617983777714203,0.1990228700773981,0.7010970151595356,0.0799265682020219
H3K36me3_NK-cell1,gDMR_Monocyte,0.8255338431332175,0.9924858628672467,0.0006356738291977963,0.8817790060719642,0.054640245332373216,-0.010881542472143544
H3K36me3_NK-cell1,gDMR_NK-cell1,1.1534595132168771e-14,1.3975539884958257,0.030939326727799518,3.6639302184536094e-14,13.436052806300347,0.48290401647148595
H3K36me3_NK-cell1,gDMR_NK-cell2,5.137019101733054e-08,1.215089838398493,0.021617356440140047,1.1776373978501245e-07,6.928988411038123,0.28106298430059873
H3K36me3_NK-cell1,gDMR_Tc-Mem,5.03568305813784e-22,1.189265596092878,0.020629584794915553,2.1097775571163712e-21,20.675763331815812,0.2500709450046482
H3K36me3_NK-cell1,gDMR_Tc-Naive,2.9621138900851885e-11,0.842413169677999,0.018956053189929153,8.042387433415652e-11,10.094615009056836,-0.24740010429697135
H3K36me3_NK-cell1,gDMR_Th-Mem,8.366663752076602e-08,1.150331480713885,0.014611993949850225,1.9000927960323497e-07,6.721225188615235,0.2020496495804876
H3K36me3_NK-cell1,gDMR_Th-Naive,2.6579025704281347e-25,0.7761147551530791,0.027351828153268323,1.2302291897410225e-24,23.910013972652006,-0.3656581119979237
H3K4me1_NK-cell1,gDMR_B-Mem,0.09619024740562176,1.0659108246755773,0.005804874945618783,0.13243189869442543,0.8780073943645463,0.09208674562074294
H3K4me1_NK-cell1,gDMR_B-Naive,3.4116307987786487e-11,0.752236195041594,0.03042975125603237,9.160511426554825e-11,10.038080279221843,-0.41074236927129887
H3K4me1_NK-cell1,gDMR_Monocyte,0.33741571842061246,1.0317188253439846,0.0027663341363711757,0.42263927616602487,0.37403014611576596,0.04504984619459782
H3K4me1_NK-cell1,gDMR_NK-cell1,0.993091589574504,0.9987065361520653,3.4695741009551156e-05,0.9992598603172028,0.0003215575935287964,-0.001867281770222707
H3K4me1_NK-cell1,gDMR_NK-cell2,1.240780482803424e-05,0.8476289170041952,0.01734586034473687,2.4315294945260645e-05,4.6141204580586965,-0.23849528855183585
H3K4me1_NK-cell1,gDMR_Tc-Mem,5.166754328271564e-07,1.0972313258860393,0.010734445088641922,1.1362183726425249e-06,5.944538192463482,0.13386771674040246
H3K4me1_NK-cell1,gDMR_Tc-Naive,5.306686995430141e-93,0.575158693708389,0.05832433715110114,5.606630173432714e-92,91.25129809004642,-0.7979680257198398
H3K4me1_NK-cell1,gDMR_Th-Mem,1.0324342092416928e-06,0.860355418116134,0.013320444359053033,2.2300578919620565e-06,5.651683862587121,-0.21699532573907365
H3K4me1_NK-cell1,gDMR_Th-Naive,1.3322877955408375e-229,0.43913094249576523,0.08513752189925723,5.886289714844064e-228,100.0,-1.187276900180592
H3K36me3_Th-Mem,gDMR_B-Mem,5.4926024198770336e-17,1.5122521931969826,0.029225301299588984,1.9067176971858844e-16,15.719713602512478,0.596698753008019
H3K36me3_Th-Mem,gDMR_B-Naive,0.0020305974146326154,1.192224810962239,0.014167654225432981,0.003289567811704837,2.4828611565549337,0.25365630214199814
H3K36me3_Th-Mem,gDMR_Monocyte,0.9715936638964335,0.997156374344783,0.00010268911086621331,0.9816933901323632,0.008024133156078384,-0.004108328677683048
H3K36me3_Th-Mem,gDMR_NK-cell1,1.3798174885608888e-05,1.3306617555169076,0.017419157742038702,2.6931377487573972e-05,4.569741432702388,0.41214389532640394
H3K36me3_Th-Mem,gDMR_NK-cell2,0.007960464431422514,1.1603860349125343,0.010532796050373243,0.012054891303776892,1.9188367012038001,0.2146048381152257
H3K36me3_Th-Mem,gDMR_Tc-Mem,6.459730321407484e-24,1.3080638832970295,0.02156429643216591,2.828314356940574e-23,22.548472321927008,0.38743300097760514
H3K36me3_Th-Mem,gDMR_Tc-Naive,0.008238625855026237,0.9015977939788377,0.0075332489805832355,0.012434696166281836,1.9053648219677723,-0.14944410934582258
H3K36me3_Th-Mem,gDMR_Th-Mem,5.5179805955853145e-06,1.1951653090689018,0.012389882409794077,1.1267809115354887e-05,4.948160518879222,0.2572101781054116
H3K36me3_Th-Mem,gDMR_Th-Naive,7.55064204430747e-08,0.8200211883408947,0.01415188731532741,1.7228225509546623e-07,6.763759452157247,-0.2862669072061457
H3K36me3_B-Mem,gDMR_B-Mem,1.7297066594821535e-20,1.5815392705024693,0.03237333265115952,6.725099492066613e-20,19.172301286264453,0.6613293792228487
H3K36me3_B-Mem,gDMR_B-Naive,0.052666249541322235,1.1234848658415058,0.0088964379236108,0.07462331567662568,1.1271254582157055,0.16798069049693298
H3K36me3_B-Mem,gDMR_Monocyte,0.9332252439960248,0.9947307161422073,0.00024162263695309027,0.9568511995402279,0.01915559434762821,-0.0076220687951114195
H3K36me3_B-Mem,gDMR_NK-cell1,2.418085386607634e-07,1.3840059362553716,0.02069253240075342,5.440692119867177e-07,6.264345849434279,0.4688501309716169
H3K36me3_B-Mem,gDMR_NK-cell2,0.002139777539234685,1.1868203249421125,0.012185387109971042,0.0034208285660133446,2.4658686898313,0.2471015390778577
H3K36me3_B-Mem,gDMR_Tc-Mem,9.585845618819795e-15,1.2300435216007037,0.016560576349289546,3.085245675991007e-14,13.510710247682907,0.2987093621390673
H3K36me3_B-Mem,gDMR_Tc-Naive,2.301352691515457e-06,0.8290470645255519,0.013471880507506757,4.759393225857498e-06,5.322448411871757,-0.27047408987289406
H3K36me3_B-Mem,gDMR_Th-Mem,0.00013255062379712552,1.1611208385748875,0.010420198070266708,0.00024127192196780152,3.617493216193019,0.21551812219567584
H3K36me3_B-Mem,gDMR_Th-Naive,2.1164058273831264e-06,0.8373157334785806,0.012479280967911987,4.395612103026494e-06,5.356980639485122,-0.2561563607233329
H3K27ac_NK-cell2,gDMR_B-Mem,0.009068544171053591,1.122439071912453,0.009105245897225367,0.013602816256580387,1.866371168242048,0.16663713491259838
H3K27ac_NK-cell2,gDMR_B-Naive,1.31566342431949e-12,0.7014335344364104,0.032564920503601276,3.78350546875309e-12,11.42210563395819,-0.5116216896621846
H3K27ac_NK-cell2,gDMR_Monocyte,0.17729933928160968,0.9488184167790389,0.0038905152480955187,0.2310120077503011,0.6363654453712275,-0.07579608169619023
H3K27ac_NK-cell2,gDMR_NK-cell1,0.46665070326791114,0.9628885168611223,0.0029169425673346485,0.5491337573564281,0.2603218577238986,-0.054559322241307294
H3K27ac_NK-cell2,gDMR_NK-cell2,0.00011727692195046883,0.8465353508680858,0.015287730042407948,0.000214272872435819,3.669032808413031,-0.2403577793273593
H3K27ac_NK-cell2,gDMR_Tc-Mem,0.8176356648707761,1.0052872705362725,0.0004930709794900849,0.8752663725268661,0.057859756676533085,0.007607824346272184
H3K27ac_NK-cell2,gDMR_Tc-Naive,9.33965868485721e-72,0.5654535771712004,0.05107353229773915,6.877385031576673e-71,70.16257666092653,-0.8225195087519239
H3K27ac_NK-cell2,gDMR_Th-Mem,4.194040450941933e-05,0.8633999340523163,0.011169609291125359,7.869898297906484e-05,4.10403087995903,-0.21189911228303804
H3K27ac_NK-cell2,gDMR_Th-Naive,9.741303693865961e-150,0.4609511582048792,0.06858732904897478,1.8208744596995605e-148,100.0,-1.1173142022557532
H3K4me1_NK-cell2,gDMR_B-Mem,0.021885767290763806,1.0859052068865518,0.007998730367115969,0.03213438943598553,1.4930299474138091,0.11889816987931683
H3K4me1_NK-cell2,gDMR_B-Naive,1.0231682621645557e-16,0.7131881298209246,0.03811777516775987,3.526665073843788e-16,15.45263578317012,-0.48764540368973613
H3K4me1_NK-cell2,gDMR_Monocyte,0.8294083284578562,1.0071806981788507,0.0006213339163474592,0.8839746658563994,0.05356018140822776,0.010322540325564008
H3K4me1_NK-cell2,gDMR_NK-cell1,0.42769247089392615,0.9673042850229862,0.00317823558589082,0.5152560343902118,0.28797691330513087,-0.04795830504068319
H3K4me1_NK-cell2,gDMR_NK-cell2,1.3114801253279022e-06,0.8398929977117412,0.019202217634731022,2.8202625703954004e-06,5.5497104563737745,-0.2517225545003517
H3K4me1_NK-cell2,gDMR_Tc-Mem,0.11096944470337451,0.9715704544118946,0.00340817820217881,0.15106764741131656,0.820828534040613,-0.041609476796615856
H3K4me1_NK-cell2,gDMR_Tc-Naive,1.2474915659502157e-113,0.54650855410056,0.06459378069679961,1.5954760553994862e-112,100.0,-0.8716840173582069
H3K4me1_NK-cell2,gDMR_Th-Mem,9.156662046655367e-14,0.8008640390531488,0.0203201299373298,2.7640607171891357e-13,12.55845242119271,-0.32037075466639786
H3K4me1_NK-cell2,gDMR_Th-Naive,1.2883719183030231e-234,0.4439086280465814,0.08607078436774114,6.957208358836326e-233,100.0,-1.1716653449559506
H3K36me3_B-Naive,gDMR_B-Mem,5.358050285100284e-16,1.526010238457919,0.028274297787402047,1.783570163396396e-15,14.74870980139346,0.6097646416763193
H3K36me3_B-Naive,gDMR_B-Naive,0.0014657456214031994,1.2153344122111773,0.014606868494870896,0.0024312367645117914,2.614172745593514,0.2813533413671015
H3K36me3_B-Naive,gDMR_Monocyte,0.4134318781179186,1.0440782261807877,0.0023585294951670457,0.5035786786097955,0.29793266609026214,0.062229807975969505
H3K36me3_B-Naive,gDMR_NK-cell1,0.0006796921413870813,1.266644514324431,0.013614770771121349,0.0011672451615339983,2.932837917631417,0.3410116867663154
H3K36me3_B-Naive,gDMR_NK-cell2,0.0021162640013847353,1.1999374354705559,0.012198479007169005,0.003394403645785417,2.469236514783852,0.2629591859259321
H3K36me3_B-Naive,gDMR_Tc-Mem,9.057193726126773e-15,1.2436515338748095,0.01657598328870949,2.9345307672650746e-14,13.53246133273981,0.31458230478068805
H3K36me3_B-Naive,gDMR_Tc-Naive,0.941948453009462,0.9962781662252833,0.00020762778163881625,0.9632978592526177,0.01623940485014602,-0.005379488131432448
H3K36me3_B-Naive,gDMR_Th-Mem,0.0002670733260984253,1.1625593679311543,0.00993932201779,0.0004719914053957625,3.326065909465866,0.21730439160381337
H3K36me3_B-Naive,gDMR_Th-Naive,4.37217651822382e-08,0.8026632851999101,0.014408656972471687,1.011846565646084e-07,6.994885338034989,-0.31713318640875277
H3K27ac_Tc-Naive,gDMR_B-Mem,5.078476965919583e-05,1.1656891006644736,0.014138686372070077,9.456474350333016e-05,4.024270751081558,0.22118306063269516
H3K27ac_Tc-Naive,gDMR_B-Naive,1.3017768657347687e-12,0.7356533006021807,0.03257165957890447,3.765854504447009e-12,11.424136463165992,-0.44290208315183033
H3K27ac_Tc-Naive,gDMR_Monocyte,0.48148491026963036,0.9761931906494963,0.0020299178806699736,0.5625040057476932,0.24987438047362265,-0.03476140651416112
H3K27ac_Tc-Naive,gDMR_NK-cell1,0.5439226756374471,0.9721562921981243,0.0024318903486740097,0.6219915773171748,0.20621549625683488,-0.04073982235982261
H3K27ac_Tc-Naive,gDMR_NK-cell2,0.0013082314999216481,0.8823898567425726,0.012757145872503673,0.00217739900329425,2.662061980214324,-0.1805118879463906
H3K27ac_Tc-Naive,gDMR_Tc-Mem,0.0032217557329689453,1.0578686401708426,0.006298978008404448,0.005050881568460992,2.2966328145735493,0.08116049329328356
H3K27ac_Tc-Naive,gDMR_Tc-Naive,1.2287460329305273e-96,0.5642143747725413,0.059476960607361476,1.3572058454641733e-95,94.86735427852341,-0.8256846722306705
H3K27ac_Tc-Naive,gDMR_Th-Mem,2.129689635234159e-05,0.875333769248078,0.011590378342926578,4.0910243585921e-05,4.388167934637377,-0.1920948660304738
H3K27ac_Tc-Naive,gDMR_Th-Naive,2.0268241452407646e-263,0.40761003047126443,0.09124700124417572,1.4071950494100166e-261,100.0,-1.294738541094383
H3K36me3_Tc-Naive,gDMR_B-Mem,8.567810852938538e-23,1.5339665842237968,0.03429149341451997,3.6525930478316926e-22,21.43739871183579,0.6172670556572091
H3K36me3_Tc-Naive,gDMR_B-Naive,0.00017778526410383143,1.2096285533028077,0.017211427631894472,0.0003176604351266988,3.4980368735460785,0.27456409991481834
H3K36me3_Tc-Naive,gDMR_Monocyte,0.5095536253275452,1.0295772961545908,0.0019019273485406908,0.5938682539788657,0.22630988989438597,0.04205214526184521
H3K36me3_Tc-Naive,gDMR_NK-cell1,1.3367848739250974e-11,1.4658468666074655,0.027106582016276026,3.733778440963203e-11,10.427851456264257,0.5517343965649479
H3K36me3_Tc-Naive,gDMR_NK-cell2,1.1462163432121496e-08,1.3158988254037969,0.022653422178292106,2.7853057140055233e-08,7.555127129890975,0.39604856984870007
H3K36me3_Tc-Naive,gDMR_Tc-Mem,1.664159551532941e-17,1.2281468599369985,0.018208134665532276,5.860735811920359e-17,16.23204785514306,0.29648308630623255
H3K36me3_Tc-Naive,gDMR_Tc-Naive,0.007962181293235355,0.9111952336066654,0.00756614793887284,0.012054891303776892,1.9188367012038001,-0.1341678944502179
H3K36me3_Tc-Naive,gDMR_Th-Mem,7.664877831516914e-07,1.1884141903117897,0.013479565899272537,1.6704621641781254e-06,5.777163356646471,0.24903773695225762
H3K36me3_Tc-Naive,gDMR_Th-Naive,6.878241434619743e-06,0.860298465487495,0.011835689636912767,1.3928438905104982e-05,4.856097556432521,-0.21709083044890065
H3K27ac_NK-cell1,gDMR_B-Mem,0.003280225283912243,1.1122410704404802,0.010259234350181508,0.005126011215374116,2.2902204479430814,0.15346951597115058
H3K27ac_NK-cell1,gDMR_B-Naive,1.1695793729596124e-14,0.7306628649041876,0.0354421508562904,3.691010228950465e-14,13.432854751236045,-0.4527222089895198
H3K27ac_NK-cell1,gDMR_Monocyte,0.7826573938679845,0.9908507826746236,0.0007955042561333994,0.845670677293469,0.07279872783420413,-0.013260283998519792
H3K27ac_NK-cell1,gDMR_NK-cell1,0.386332779743488,0.9632817983104274,0.003471318646904698,0.4741356842306444,0.3240973577346969,-0.05397018928665473
H3K27ac_NK-cell1,gDMR_NK-cell2,0.0004443364654345078,0.8807981643192814,0.013940228460518709,0.0007740054559181749,3.111255977990485,-0.18311663271785647
H3K27ac_NK-cell1,gDMR_Tc-Mem,0.4192458188783892,0.985302490030849,0.0017271936223680728,0.5093836699372428,0.2929549819672675,-0.02136139176753106
H3K27ac_NK-cell1,gDMR_Tc-Naive,1.3429163468198596e-98,0.5701034334430881,0.060089703708249405,1.5178077780336087e-97,96.8187832259539,-0.810704404771588
H3K27ac_NK-cell1,gDMR_Th-Mem,4.522081410643477e-06,0.8749406886094246,0.01250373367732559,9.273128968661308e-06,5.032773700101811,-0.19274287354157366
H3K27ac_NK-cell1,gDMR_Th-Naive,1.3347290824988938e-203,0.46755743405267014,0.08012473816989635,3.815754906438014e-202,100.0,-1.0967845005104702
H3K4me3_Monocyte,gDMR_B-Mem,0.9087605971674407,0.992148527164761,0.00039988336725662086,0.9377020174593975,0.027935149609402014,-0.011371982980704859
H3K4me3_Monocyte,gDMR_B-Naive,6.961130834758142e-27,0.5092272617993358,0.04928891018093777,3.383109585692457e-26,25.47068393431645,-0.9736184380010016
H3K4me3_Monocyte,gDMR_Monocyte,0.8326953147323637,0.989704933510473,0.0006091804531634883,0.8855359364549863,0.05279380975632664,-0.014929624656457755
H3K4me3_Monocyte,gDMR_NK-cell1,0.857683537333322,0.9880319074423335,0.000718572125611545,0.9041956597483612,0.04373758196425582,-0.01737046201918548
H3K4me3_Monocyte,gDMR_NK-cell2,2.0704213022950517e-06,0.7586111404001598,0.018838733484845695,4.318561171310709e-06,5.364660924352786,-0.398567536751058
H3K4me3_Monocyte,gDMR_Tc-Mem,7.712877773098354e-34,0.7179304202979495,0.0259288978694864,3.945745892342947e-33,32.403870886926384,-0.478084065818584
H3K4me3_Monocyte,gDMR_Tc-Naive,6.271987774608313e-59,0.5103677644480595,0.046151210951282017,4.2335917478606115e-58,57.373291024020865,-0.9703908855721752
H3K4me3_Monocyte,gDMR_Th-Mem,1.0413952799411051e-12,0.7221729021207876,0.019426870153026524,3.0306473416250127e-12,11.518464596953699,-0.46958380740253347
H3K4me3_Monocyte,gDMR_Th-Naive,2.6422733791904897e-114,0.41586533199839026,0.059799763720500214,3.4706617899637246e-113,100.0,-1.2658116730400737
H3K4me3_Th-Mem,gDMR_B-Mem,0.9032209076584574,0.9933394525664946,0.0004242792177276929,0.9339688534510857,0.02966760663914728,-0.009641282624178625
H3K4me3_Th-Mem,gDMR_B-Naive,3.410548626928657e-26,0.5749562389609894,0.04861041242669838,1.6092491579488614e-25,24.79337670944663,-0.7984759409808249
H3K4me3_Th-Mem,gDMR_Monocyte,0.7624204314325981,1.0125923528099283,0.0008717684726039799,0.8289403348461805,0.08147672780870632,0.018053494036588676
H3K4me3_Th-Mem,gDMR_NK-cell1,0.8622367083567627,0.9902283652823749,0.0006953465711422955,0.9070282256739971,0.042379197985404654,-0.014166818717874091
H3K4me3_Th-Mem,gDMR_NK-cell2,1.6833702626823646e-07,0.7841848963915714,0.020763149249015483,3.8051997565750195e-07,6.419622539707828,-0.35073423945318355
H3K4me3_Th-Mem,gDMR_Tc-Mem,2.392761288316328e-21,0.8071882419486293,0.02028493173774649,9.610594926625912e-21,20.017249727279058,-0.3090229355644398
H3K4me3_Th-Mem,gDMR_Tc-Naive,1.695267567261677e-99,0.5038397960422278,0.06036842234120076,1.9616667564027977e-98,97.70737476767347,-0.9889630163140369
H3K4me3_Th-Mem,gDMR_Th-Mem,1.3550487262787735e-09,0.7971081122791244,0.016525236087604495,3.4299670883931454e-09,8.464710047128607,-0.32715268375679485
