feature,DMR,pvalue,odds_ratio,effect_size,fdr,-log10(FDR),log2(odds_ratio)
H3K4me3_Th-Mem,gDMR_Th-Naive,1.2445183427458045e-208,0.3960744530353835,0.08111868656646051,3.780224466090381e-207,100.0,-1.3361564450655958
H3K27ac_Tc-Mem,gDMR_B-Mem,0.12430851322472619,1.071921535273683,0.0053628726219170095,0.16735162722220756,0.776370060478658,0.1001993042895386
H3K27ac_Tc-Mem,gDMR_B-Naive,1.732179922220597e-14,0.6768866209248018,0.035211566550918755,5.362034663689237e-14,13.270670382781281,-0.5630138934769572
H3K27ac_Tc-Mem,gDMR_Monocyte,0.27746510003557256,0.9580631149988067,0.0031318419700967384,0.35116676723252155,0.45448659040385975,-0.061807394357589314
H3K27ac_Tc-Mem,gDMR_NK-cell1,0.3889541130762263,0.9555508774411997,0.003452199104689646,0.47559576142983867,0.32276202452398284,-0.06559540464852147
H3K27ac_Tc-Mem,gDMR_NK-cell2,0.0015109562664585797,0.8699986550688846,0.012592046164686102,0.00249770321598255,2.6024591669700596,-0.20091492418685875
H3K27ac_Tc-Mem,gDMR_Tc-Mem,0.12998312909842852,1.033609042760458,0.003237790911410992,0.17450773685590126,0.7581853136942619,0.04769059694072256
H3K27ac_Tc-Mem,gDMR_Tc-Naive,1.9603777165869672e-84,0.5444605774246537,0.05551382417032692,1.7643399449282706e-83,82.753417733273,-0.8771005029019426
H3K27ac_Tc-Mem,gDMR_Th-Mem,0.0020382423269311267,0.8956097963151554,0.008410502548148095,0.0032909826275366364,2.482674410256489,-0.15905778619439725
H3K27ac_Tc-Mem,gDMR_Th-Naive,4.333812937063181e-195,0.4198158913401869,0.07841434171629258,1.1085437302172135e-193,100.0,-1.2521713167190431
H3K4me3_Tc-Mem,gDMR_B-Mem,0.6456693452594995,1.0236023066697022,0.0016043441762385344,0.7164276296714994,0.14482767354539305,0.033655303581429895
H3K4me3_Tc-Mem,gDMR_B-Naive,6.056163823284556e-22,0.5929434477219373,0.04420827326934054,2.5156372804412774e-21,20.599351977876562,-0.7540335813162887
H3K4me3_Tc-Mem,gDMR_Monocyte,0.45069974365285714,1.032118970773646,0.0021750646874846877,0.5368629299394329,0.27013658277276437,0.04560927759499803
H3K4me3_Tc-Mem,gDMR_NK-cell1,0.5168278488922786,0.9657446515237783,0.0025975890839382647,0.5965244866377881,0.22437172434333988,-0.05028631232556173
H3K4me3_Tc-Mem,gDMR_NK-cell2,1.062025997465917e-05,0.8082956847405441,0.017480201267331685,2.1208919237665076e-05,4.673481461661521,-0.3070449493426764
H3K4me3_Tc-Mem,gDMR_Tc-Mem,1.322642913715526e-24,0.7838998172767997,0.021894879297148524,5.951893111719867e-24,23.22534487675772,-0.35125880579336705
H3K4me3_Tc-Mem,gDMR_Tc-Naive,6.055532307074849e-90,0.5029807321343039,0.057337135598679236,5.885977402476753e-89,88.2301814095824,-0.9914249596412694
H3K4me3_Tc-Mem,gDMR_Th-Mem,1.1384712865474694e-08,0.7991308095452747,0.015565367926214027,2.7803871621209554e-08,7.555894725425276,-0.3234964179721591
H3K4me3_Tc-Mem,gDMR_Th-Naive,3.950164213077758e-168,0.4108261202729901,0.07273239337418663,9.141808607408527e-167,100.0,-1.2834001839461395
H3K27ac_B-Mem,gDMR_B-Mem,0.039388513792623314,1.0802212993431726,0.0071883711325555315,0.05613729531734584,1.2507485154110243,0.11132690012890822
H3K27ac_B-Mem,gDMR_B-Naive,1.1510257109485294e-14,0.7192029639620612,0.03545150856690305,3.6639302184536094e-14,13.436052806300347,-0.47552912842243844
H3K27ac_B-Mem,gDMR_Monocyte,0.6815160096273236,0.986163680750767,0.00118347697393698,0.7544801382206817,0.12235218859176593,-0.020100973832569324
H3K27ac_B-Mem,gDMR_NK-cell1,0.5117785433424928,1.0287115894281387,0.002628956553646003,0.5950343829293099,0.22545793866633299,0.040838563549859444
H3K27ac_B-Mem,gDMR_NK-cell2,0.002451750135263624,0.8868035958432191,0.01202313515985045,0.0038812722011013724,2.411025898282696,-0.17331347477837325
H3K27ac_B-Mem,gDMR_Tc-Mem,1.484278555541207e-13,0.8671403564455252,0.01579917459332912,4.452835666623621e-13,12.35136333235485,-0.20566256607778202
H3K27ac_B-Mem,gDMR_Tc-Naive,1.4989313137862522e-72,0.6012933713794592,0.051363021285540475,1.1563184420636804e-71,70.93692254776133,-0.7338590404456709
H3K27ac_B-Mem,gDMR_Th-Mem,3.192922658298288e-09,0.8356973000320427,0.01614522477352248,7.998765009963752e-09,8.096977061853224,-0.25894762007267386
H3K27ac_B-Mem,gDMR_Th-Naive,1.444159408371842e-171,0.4753721403183993,0.07348114288677661,3.509307362343576e-170,100.0,-1.072870739781689
H3K4me3_B-Mem,gDMR_B-Mem,0.7955061616368435,0.9849205008044607,0.0009043183801829655,0.855345120698022,0.06785861770160193,-0.021920814708032827
H3K4me3_B-Mem,gDMR_B-Naive,5.3826354107760766e-18,0.6073164920226057,0.03969210626359222,1.923500595321451e-17,16.715907674943452,-0.7194795479681579
H3K4me3_B-Mem,gDMR_Monocyte,0.15345154843307987,1.06422649077609,0.00411639429133943,0.2026561210284696,0.6932402742872454,0.0898052207135939
H3K4me3_B-Mem,gDMR_NK-cell1,0.8137166336828514,0.9854752871985067,0.0009442146972459385,0.8729940043484896,0.05898873898321373,-0.021108401683739102
H3K4me3_B-Mem,gDMR_NK-cell2,0.003809418589132453,0.8554593784134689,0.011484509758731259,0.005933902033071706,2.2266596280305655,-0.225228745085405
H3K4me3_B-Mem,gDMR_Tc-Mem,1.817746460659974e-24,0.7687299423638686,0.02182899516658859,8.104814494318783e-24,23.0912569209778,-0.37945123173308115
H3K4me3_B-Mem,gDMR_Tc-Naive,3.5987741881387804e-59,0.5384267721036895,0.04624858887101625,2.463386275261193e-58,57.6084674825738,-0.8931779482731512
H3K4me3_B-Mem,gDMR_Th-Mem,2.036546647603856e-08,0.7898889176233497,0.01529318377194181,4.8756732548545516e-08,7.311965406492625,-0.34027831408112363
H3K4me3_B-Mem,gDMR_Th-Naive,5.800956230345311e-113,0.445423987971631,0.05944163911955701,7.228883917814927e-112,100.0,-1.1667488394203471
H3K4me3_NK-cell2,gDMR_B-Mem,0.19719225914855978,1.0618883165698343,0.004499803818980447,0.2562444864871659,0.591345470380912,0.08663203958493924
H3K4me3_NK-cell2,gDMR_B-Naive,7.851900006677361e-22,0.6096131012390233,0.044085573893155254,3.2067423556682332e-21,20.49393593187277,-0.7140341866600239
H3K4me3_NK-cell2,gDMR_Monocyte,0.8452703769183649,1.0084497040392322,0.0005627825660790106,0.8969462951579156,0.04723355964800486,0.012139131999820611
H3K4me3_NK-cell2,gDMR_NK-cell1,0.36766511966090765,0.9550575104933694,0.0036098390364263017,0.4535158582619318,0.343407522197634,-0.06634048466522051
H3K4me3_NK-cell2,gDMR_NK-cell2,6.368158687482925e-06,0.8136630415870286,0.017915361288139205,1.2949477498396242e-05,4.88774775468244,-0.2974966331679233
H3K4me3_NK-cell2,gDMR_Tc-Mem,2.1308265516935753e-25,0.7872937362863611,0.022269470289451084,9.957516385798824e-25,24.0018489702557,-0.3450260947073412
H3K4me3_NK-cell2,gDMR_Tc-Naive,1.6182934202152618e-87,0.5141690727746447,0.05654128634467238,1.4839445324992778e-86,85.8285823319948,-0.9596852600882607
H3K4me3_NK-cell2,gDMR_Th-Mem,4.199054550502179e-08,0.8152799954632104,0.014947998414113817,9.764308667674923e-08,7.010358500194104,-0.29463247886462157
H3K4me3_NK-cell2,gDMR_Th-Naive,1.0583113753100623e-157,0.43061069250615075,0.07041207974513732,2.2362579495682187e-156,100.0,-1.2155439513365243
H3K4me3_B-Naive,gDMR_B-Mem,0.9628186886752199,0.9970888836312384,0.0001626608625433891,0.9768891079251709,0.010154732647168518,-0.0042059781692735335
H3K4me3_B-Naive,gDMR_B-Naive,6.981736251982873e-21,0.6426346055896558,0.043039532733470824,2.7751844638399275e-20,19.556708144445714,-0.6379294234955112
H3K4me3_B-Naive,gDMR_Monocyte,0.9958039445042273,1.0008544248780935,1.5165635765446502e-05,0.9999188368368893,3.525014439874614e-05,0.0012321482203191665
H3K4me3_B-Naive,gDMR_NK-cell1,0.6196460957366853,1.0246701556047864,0.00198894344171376,0.6907064278165803,0.16070650236611003,0.03515957660273358
H3K4me3_B-Naive,gDMR_NK-cell2,0.0002532338021797178,0.8489202529190837,0.014522569757129363,0.000449166525034098,3.347592617803935,-0.23629906068725035
H3K4me3_B-Naive,gDMR_Tc-Mem,1.6428649582776444e-37,0.7552425496008255,0.027370277632744165,9.0730951104879e-37,36.042244536522304,-0.4049880479195269
H3K4me3_B-Naive,gDMR_Tc-Naive,2.349251478514083e-80,0.5391414915588311,0.054124892849696946,2.0388146759961508e-79,78.69062224889086,-0.8912641532969303
H3K4me3_B-Naive,gDMR_Th-Mem,9.518495474383127e-13,0.7770950314667293,0.019460607898781967,2.786740241295301e-12,11.554903511024637,-0.36383705733246596
H3K4me3_B-Naive,gDMR_Th-Naive,6.371652241662793e-157,0.4488311866921788,0.07023553269999008,1.2902595789367156e-155,100.0,-1.1557551708948373
H3K4me3_Th-Naive,gDMR_B-Mem,0.351771014381665,1.0366433548429186,0.0032491164747487722,0.43723967516493406,0.3592804370164382,0.051919636968484645
H3K4me3_Th-Naive,gDMR_B-Naive,5.294899765572724e-24,0.6507632376225592,0.04639182703473052,2.339382987334858e-23,22.630898672731124,-0.619795341107492
H3K4me3_Th-Naive,gDMR_Monocyte,0.8697672771359721,1.0059629643091215,0.0004728024743656999,0.9110062428622466,0.04047864692235268,0.008577191633380244
H3K4me3_Th-Naive,gDMR_NK-cell1,0.8866919595406595,1.006841279844923,0.0005709801187595536,0.9227672212778597,0.03490784097255945,0.00983627239291664
H3K4me3_Th-Naive,gDMR_NK-cell2,2.054413428766357e-06,0.8300097797009183,0.018844966691604622,4.303641924053662e-06,5.366163870445033,-0.2687997595809391
H3K4me3_Th-Naive,gDMR_Tc-Mem,5.825887334943521e-41,0.772906653542682,0.028659507774806275,3.2923037730029668e-40,39.48250010029681,-0.3716339092016975
H3K4me3_Th-Naive,gDMR_Tc-Naive,1.5889418585807793e-129,0.509801089133138,0.06903866927519613,2.49105078474277e-128,100.0,-0.9719936393669912
H3K4me3_Th-Naive,gDMR_Th-Mem,2.2740221877540875e-14,0.7896008747806386,0.020815200327773446,6.994777109167636e-14,13.15522611988564,-0.3408045067635304
H3K4me3_Th-Naive,gDMR_Th-Naive,5.66532651921343e-295,0.38987813769432433,0.09660015060463105,9.177828961125757e-293,100.0,-1.358904836597775
H3K4me3_Tc-Naive,gDMR_B-Mem,0.5142280842706428,1.0267633304951325,0.002275974814233398,0.5964554867673805,0.22442196200645495,0.038103677985949394
H3K4me3_Tc-Naive,gDMR_B-Naive,2.436790552534921e-35,0.5735032609960484,0.05695858381915679,1.2598725622680547e-34,33.89967338210689,-0.8021264053167905
H3K4me3_Tc-Naive,gDMR_Monocyte,1.0,1.0002651904593824,0.0,1.0,-0.0,0.0003825382401378735
H3K4me3_Tc-Naive,gDMR_NK-cell1,0.3104899687942209,1.0447831508601286,0.004064001951716186,0.3899176352299519,0.40902712205783565,0.06320353594937166
H3K4me3_Tc-Naive,gDMR_NK-cell2,9.134757642481993e-07,0.8188514740765973,0.019485649171552787,1.9819161670742182e-06,5.702914719652495,-0.2883262999748565
H3K4me3_Tc-Naive,gDMR_Tc-Mem,1.88722696458156e-77,0.6871801912869933,0.039833880565481115,1.554563228451929e-76,75.80839160928542,-0.5412396450581223
H3K4me3_Tc-Naive,gDMR_Tc-Naive,2.703860898402413e-141,0.47620470564842066,0.0721541678385365,4.69312998794133e-140,100.0,-1.0703462181218317
H3K4me3_Tc-Naive,gDMR_Th-Mem,1.8192565662419595e-19,0.745764103949825,0.024603954963509818,6.961879458217263e-19,18.157273500598453,-0.4232087377059432
H3K4me3_Tc-Naive,gDMR_Th-Naive,6.632678722855682e-267,0.3869404674858081,0.09185356488298331,6.446963718615723e-265,100.0,-1.369816476501466
H3K4me3_NK-cell1,gDMR_B-Mem,0.9447209222798202,1.0039797989419659,0.00024194116377099215,0.9632978592526177,0.01623940485014602,0.005730241141825219
H3K4me3_NK-cell1,gDMR_B-Naive,4.289510525182073e-23,0.6139686430132898,0.04544069291258442,1.844869128529635e-22,21.73403443642813,-0.7037631196248563
H3K4me3_NK-cell1,gDMR_Monocyte,0.7581037359478257,1.0119162561569564,0.0008881135779706488,0.8260951024005454,0.08296995259456429,0.017089900875912424
H3K4me3_NK-cell1,gDMR_NK-cell1,0.3554318020150242,0.9568346389751406,0.003703001214931603,0.440662897396178,0.3558935143515275,-0.06365847649151445
H3K4me3_NK-cell1,gDMR_NK-cell2,4.112708942088593e-08,0.7913710758900839,0.021773899062883188,9.609502624303154e-08,7.017299090282611,-0.33757375820008306
H3K4me3_NK-cell1,gDMR_Tc-Mem,3.0781308850741312e-18,0.831837119598888,0.01862172796917492,1.1163967239895728e-17,16.952181446597002,-0.26562703016473144
H3K4me3_NK-cell1,gDMR_Tc-Naive,2.861912538783922e-111,0.5021670017739711,0.06390739311649206,3.477223734622465e-110,100.0,-0.9937608650456968
H3K4me3_NK-cell1,gDMR_Th-Mem,1.911464305914892e-08,0.8214990452396769,0.01532307133237616,4.598869567696226e-08,7.3373489076325455,-0.2836691964360344
H3K4me3_NK-cell1,gDMR_Th-Naive,2.7361170989923045e-216,0.40490920639103556,0.0826088842134153,9.498235072216142e-215,100.0,-1.304329649048358
H3K9me3_B-Mem,gDMR_B-Mem,0.5628043156728062,0.9523902048986697,0.0020192054828372676,0.6375825114615007,0.1954636039079472,-0.07037531196998341
H3K9me3_B-Mem,gDMR_B-Naive,0.5679946564952705,0.948106211833267,0.0026217006108172802,0.641966053620236,0.19248793628503127,-0.07687940844111568
H3K9me3_B-Mem,gDMR_Monocyte,0.855465808522941,0.9864103866337255,0.0005252719491956656,0.903818223787281,0.04391890618863577,-0.019740103879300534
H3K9me3_B-Mem,gDMR_NK-cell1,0.5720578188466128,0.9508744254548802,0.0022641184238347857,0.6450582365648581,0.19040107501272924,-0.07267326666750965
H3K9me3_B-Mem,gDMR_NK-cell2,0.4633929891550309,0.9391810963340681,0.0029103795896984687,0.5491337573564281,0.2603218577238986,-0.09052472444999976
H3K9me3_B-Mem,gDMR_Tc-Mem,0.02106800338188637,0.9135401810572154,0.004932620486962797,0.031027423162414473,1.5082542912161547,-0.1304599092889914
H3K9me3_B-Mem,gDMR_Tc-Naive,8.333006824067747e-10,0.6903207804765448,0.01750196498592965,2.1314954297352237e-09,8.671315594212205,-0.5346611810239964
H3K9me3_B-Mem,gDMR_Th-Mem,1.853858692901058e-06,0.7395950775275688,0.013002472638286742,3.917284020651801e-06,5.407014939013775,-0.4351924721601241
H3K9me3_B-Mem,gDMR_Th-Naive,1.42479690061905e-11,0.6712826699297615,0.017777820772853573,3.9568645354334756e-11,10.402648817694747,-0.5750076971171212
H3K9me3_NK-cell1,gDMR_B-Mem,0.4296075664434099,0.9524417940091413,0.0027560883156861394,0.5155290797320918,0.2877468322020246,-0.07029716612415322
H3K9me3_NK-cell1,gDMR_B-Naive,0.912830601323379,0.9906961854950362,0.0005026111029035963,0.9399060852609369,0.026915538624304663,-0.013485397597502108
H3K9me3_NK-cell1,gDMR_Monocyte,0.058462175742978115,0.9094116801963579,0.005456676690635952,0.08259481805548652,1.083047199174816,-0.13699456116652448
H3K9me3_NK-cell1,gDMR_NK-cell1,0.0029736813146150625,0.8271792215129887,0.011902940562339781,0.004692237399035456,2.328620023307805,-0.2737281488339731
H3K9me3_NK-cell1,gDMR_NK-cell2,0.00010113207273301879,0.7818826332945381,0.015431052200767228,0.00018617495207669368,3.730078749276349,-0.35497603092475516
H3K9me3_NK-cell1,gDMR_Tc-Mem,0.11799165400676759,1.0449114219456497,0.0033427630511756717,0.15973243411501126,0.7966068902047756,0.06338064897020379
H3K9me3_NK-cell1,gDMR_Tc-Naive,1.8440336331400707e-11,0.7402673783063947,0.019153998695332086,5.034833402843114e-11,10.298014895204297,-0.43388164078859875
H3K9me3_NK-cell1,gDMR_Th-Mem,1.5007075402496654e-18,0.6607975321130511,0.023965840393871177,5.567510416498759e-18,17.254338961752623,-0.597719796167097
H3K9me3_NK-cell1,gDMR_Th-Naive,2.2300393585115535e-23,0.6482672172309981,0.026217211344809952,9.676777930684062e-23,22.014269225322266,-0.6253394769805233
H3K27me3_Th-Mem,gDMR_B-Mem,0.0016965217130393165,0.8669775980037505,0.01095222042266143,0.0027855052450577967,2.555096019434833,-0.20593337902553824
H3K27me3_Th-Mem,gDMR_B-Naive,1.9106421324850986e-06,0.7901722949645882,0.02186705687184336,4.019792538475143e-06,5.395796360278821,-0.3397608314848402
H3K27me3_Th-Mem,gDMR_Monocyte,0.0287744339486999,1.0851247211109587,0.006305499146271032,0.041620163390083786,1.380696219192328,0.11786087141380974
H3K27me3_Th-Mem,gDMR_NK-cell1,0.07484761838587115,1.0832454174981188,0.007138276847667266,0.10482980557790599,0.9795152196648708,0.11536013352487735
H3K27me3_Th-Mem,gDMR_NK-cell2,0.04389569381892525,0.9087115773674243,0.00799794538931391,0.062378091216367455,1.2049679188844542,-0.13810563537465084
H3K27me3_Th-Mem,gDMR_Tc-Mem,9.845312414244158e-70,0.6640851775385667,0.037745499642352465,7.14152512436218e-69,68.14620903159013,-0.5905597970932692
H3K27me3_Th-Mem,gDMR_Tc-Naive,5.401719545001973e-37,0.6382486243444635,0.036230441593064974,2.9169285543010656e-36,35.535074208126396,-0.6478095717787586
H3K27me3_Th-Mem,gDMR_Th-Mem,1.2733826922067982e-30,0.6580610559087433,0.03136430244896269,6.380041117654679e-30,29.195176522358306,-0.6037066492698523
H3K27me3_Th-Mem,gDMR_Th-Naive,2.543960818240701e-50,0.5997475876147667,0.03925725063443536,1.5454561970812259e-49,48.81094329964985,-0.7375726453585856
H3K36me3_Tc-Mem,gDMR_B-Mem,3.9913942999992126e-13,1.4651558558944546,0.025318012570288626,1.1756470483634044e-12,11.929723042167517,0.551054139436779
H3K36me3_Tc-Mem,gDMR_B-Naive,0.02550692037219863,1.1491504626059463,0.010255435933380894,0.03700406955489114,1.4317505113912592,0.20056770785679584
H3K36me3_Tc-Mem,gDMR_Monocyte,0.5951210045545682,1.029638708564364,0.0015325100358556493,0.6664258253767744,0.1762481814672572,0.04213819682598603
H3K36me3_Tc-Mem,gDMR_NK-cell1,0.0003295499560611827,1.2857839173013452,0.014389140229305326,0.0005781995618979595,3.23792224173034,0.3626482106042804
H3K36me3_Tc-Mem,gDMR_NK-cell2,2.5465590340440724e-05,1.2809708331605119,0.016712151887824586,4.8725499627772414e-05,4.312243698963094,0.3572376268632146
H3K36me3_Tc-Mem,gDMR_Tc-Mem,1.2309552523478501e-05,1.137779587662187,0.009348844565110025,2.4220415086682398e-05,4.6158184182404085,0.18622110370314507
H3K36me3_Tc-Mem,gDMR_Tc-Naive,9.39432724332307e-05,0.8462885225938994,0.011136012122581945,0.00017359859468650234,3.7604537948413683,-0.24077849401035256
H3K36me3_Tc-Mem,gDMR_Th-Mem,0.16689386920655996,1.0624868448714269,0.0037688636097957763,0.21862647017355294,0.6602972570507641,0.0874449787032834
H3K36me3_Tc-Mem,gDMR_Th-Naive,0.0008683797264598818,0.8716850487149381,0.008763498596958682,0.0014653907884010506,2.834046542808728,-0.19812113045132068
H3K9me3_NK-cell2,gDMR_B-Mem,0.03574369317070366,0.9218945046929531,0.00732698900662734,0.051243170740300825,1.2903640055391317,-0.11732642694880721
H3K9me3_NK-cell2,gDMR_B-Naive,0.7763803820572655,0.9875621642213149,0.001304126106877848,0.8422340751781942,0.07456719183703989,-0.018056530314232974
H3K9me3_NK-cell2,gDMR_Monocyte,0.09200487629052741,0.9481151955964824,0.004858873384592991,0.12702945987839864,0.8960955485012978,-0.0768657382751861
H3K9me3_NK-cell2,gDMR_NK-cell1,2.9175635301930632e-06,0.8225606874630218,0.01873946909886649,6.008202863024698e-06,5.221255412088303,-0.281805971939697
